Log file open, 02/20/23 13:48:12
[2023.02.20-15.45.41:861][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 6.57 sec)
[2023.02.20-15.45.41:867][643]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-15.45.41:867][643]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-15.45.42:667][738]BlueprintLog: New page: Compile Encounter_BP
[2023.02.20-15.45.42:769][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.20-15.45.43:213][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.45.43:261][778]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-15.45.43:287][778]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-15.45.43:287][778]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP744B54514C8C95C3DE376DBDD368E170.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-15.45.43:296][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 6.66 sec)
[2023.02.20-15.45.43:303][778]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-15.45.43:303][778]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-15.45.50:025][556]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-15.45.50:026][556]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-15.45.50:026][556]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-15.45.52:643][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.45.52:694][860]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-15.45.52:720][860]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-15.45.52:720][860]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP583BB8964FF8DC4B533A328DD9C2DE1F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-15.45.52:729][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 6.74 sec)
[2023.02.20-15.45.52:735][860]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-15.45.52:735][860]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-15.45.53:345][932]BlueprintLog: New page: Compile Encounter_BP
[2023.02.20-15.45.53:348][932]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Encounter_BP.uasset: [Compiler] Invalid pin connection from  Array  and  Out Actors : Array of Pokemon Master BP Object References is not compatible with Array of Actor Object References. (You may have changed the type after the connections were made)
[2023.02.20-15.45.53:444][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.20-15.45.54:006][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.45.54:047][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-15.45.54:072][992]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-15.45.54:072][992]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BPD1A7471E4EE9E013812E4EB85BBCD518.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-15.45.54:082][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 6.82 sec)
[2023.02.20-15.45.54:088][992]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-15.45.54:088][992]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-15.45.54:553][ 36]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-15.45.54:553][ 36]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-15.45.54:553][ 36]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-15.45.58:473][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.45.58:538][490]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-15.45.58:563][490]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-15.45.58:564][490]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BPF7D8B6BA4773BB43AF8802B2F07C9EB6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-15.45.58:573][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 6.92 sec)
[2023.02.20-15.45.58:579][490]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-15.45.58:579][490]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-15.45.59:164][552]BlueprintLog: New page: Compile Encounter_BP
[2023.02.20-15.45.59:264][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.20-15.45.59:750][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.45.59:791][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-15.45.59:817][601]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-15.45.59:817][601]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BPCB1E02764A91CA74F0ED9084E6B5322A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-15.45.59:827][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 6.99 sec)
[2023.02.20-15.45.59:833][601]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-15.45.59:833][601]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-15.46.10:734][863]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP
[2023.02.20-15.46.10:734][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.46.41:434][344]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.20-15.46.41:434][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.46.50:445][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.46.50:486][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-15.46.50:512][386]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-15.46.50:512][386]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BPC9DB0324436D8F5D4A4994A766C9ECFA.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-15.46.50:522][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 7.07 sec)
[2023.02.20-15.46.50:529][386]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-15.46.50:529][386]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-15.46.51:916][534]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-15.46.51:922][534]LogContentBundle: [Container: Pallet_Town] Generating Streaming for 0 Content Bundles.
[2023.02.20-15.46.51:923][534]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.20-15.46.51:923][534]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.20-15.46.51:923][534]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 485 us)
[2023.02.20-15.46.51:923][534]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 3 ms)
[2023.02.20-15.46.51:923][534]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-15.46.51:923][534]PIE: New page: PIE session: Pallet_Town (20 lut 2023, 17:46:51)
[2023.02.20-15.46.51:923][534]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Pallet_Town
[2023.02.20-15.46.51:928][534]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004666s)
[2023.02.20-15.46.51:928][534]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Pallet_Town.Pallet_Town to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Pallet_Town.Pallet_Town (0.004688s)
[2023.02.20-15.46.51:928][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.46.51:929][534]LogAIModule: Creating AISystem for world Pallet_Town
[2023.02.20-15.46.51:929][534]LogWorldPartition: ULevel::OnLevelLoaded(Pallet_Town)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.20-15.46.51:929][534]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.20-15.46.51:929][534]LogWorldPartition: UWorldPartition::Initialize(Asset=Pallet_Town, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.20-15.46.51:930][534]LogContentBundle: [Container: Pallet_Town] Creating new contrainer.
[2023.02.20-15.46.51:930][534]LogWorldPartition: Display: WorldPartition initialize took 700 us (total: 175 ms)
[2023.02.20-15.46.51:930][534]LogPlayLevel: PIE: World Init took: (0.001516s)
[2023.02.20-15.46.51:964][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.20-15.46.51:970][534]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.20-15.46.51:970][534]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-15.46.51:970][534]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-15.46.51:970][534]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-15.46.51:970][534]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-15.46.51:970][534]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-15.46.51:970][534]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-15.46.51:970][534]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-15.46.51:970][534]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-15.46.51:971][534]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-15.46.51:971][534]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-15.46.51:971][534]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-15.46.51:973][534]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-15.46.52:000][534]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.02.20-15.46.52:000][534]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-15.46.52:000][534]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-15.46.52:000][534]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-15.46.52:001][534]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.20-15.46.52:001][534]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.20-15.46.52:002][534]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.20-15.46.52:002][534]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.20-15.46.52:003][534]LogInit: FAudioDevice initialized.
[2023.02.20-15.46.52:003][534]LogAudio: Display: Audio Device (ID: 5) registered with world 'Pallet_Town'.
[2023.02.20-15.46.52:005][534]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.20-15.46.52:006][534]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Pallet_Town.Pallet_Town up for play (max tick rate 0) at 2023.02.20-16.46.52
[2023.02.20-15.46.52:006][534]LogWorld: Bringing up level for play took: 0.000562
[2023.02.20-15.46.52:008][534]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.20-15.46.52:011][534]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=2354.190 Y=1927.519 Z=98.463
[2023.02.20-15.46.52:011][534]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.02.20-15.46.52:011][534]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2354.190 Y=1927.519 Z=98.463,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.20-15.46.52:014][534]LogActor: Warning: Actor folder 9FE5E8B349AF71F05F2688921F3F2AC5 for actor StaticMeshActor_UAID_244BFE5536D2446001_1418662504 encountered when not using actor folders
[2023.02.20-15.46.52:014][534]LogActor: Warning: Actor folder 9FE5E8B349AF71F05F2688921F3F2AC5 for actor StaticMeshActor_23 encountered when not using actor folders
[2023.02.20-15.46.52:014][534]LogActor: Warning: Actor folder AE45D61F453CC144CF8289862C276E89 for actor NavLinkProxy_3 encountered when not using actor folders
[2023.02.20-15.46.52:014][534]LogActor: Warning: Actor folder 9FE5E8B349AF71F05F2688921F3F2AC5 for actor StaticMeshActor_19 encountered when not using actor folders
[2023.02.20-15.46.52:014][534]LogActor: Warning: Actor folder 9FE5E8B349AF71F05F2688921F3F2AC5 for actor StaticMeshActor_18 encountered when not using actor folders
[2023.02.20-15.46.52:014][534]LogActor: Warning: Actor folder 9FE5E8B349AF71F05F2688921F3F2AC5 for actor StaticMeshActor_22 encountered when not using actor folders
[2023.02.20-15.46.52:016][534]PIE: Server logged in
[2023.02.20-15.46.52:017][534]PIE: Play in editor total start time 0,095 seconds.
[2023.02.20-15.47.07:233][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.20-15.47.08:738][217]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-15.47.08:746][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.47.08:748][217]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/1/9N/8L5V4QYM11MTS1W2H7Y9KM
[2023.02.20-15.47.08:748][217]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/8L5V4QYM11MTS1W2H7Y9KM6C788D574E7560A76DD05B9D25705BF1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/1/9N/8L5V4QYM11MTS1W2H7Y9KM.uasset'
[2023.02.20-15.47.08:750][217]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/7/CK/NZPTJMK7UV3BQETFKD76RF
[2023.02.20-15.47.08:750][217]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/NZPTJMK7UV3BQETFKD76RF4A30A2B34D7D8548ACB5B1BAABC211B5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/7/CK/NZPTJMK7UV3BQETFKD76RF.uasset'
[2023.02.20-15.47.08:752][217]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/3/KX/RD777GM6JAYMPNPWPZGE2L
[2023.02.20-15.47.08:752][217]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/RD777GM6JAYMPNPWPZGE2LC3E6D34C48D8AD82F6E3C88C7310B06C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/3/KX/RD777GM6JAYMPNPWPZGE2L.uasset'
[2023.02.20-15.47.08:753][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 7 ms (total: 7.08 sec)
[2023.02.20-15.47.08:753][217]LogAssetEditorSubsystem: Opening Asset editor for World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.02.20-15.47.11:445][217]LogSlate: Window 'Message' being destroyed
[2023.02.20-15.47.11:451][217]Message dialog closed, result: Yes, title: Message, text: This action will terminate your Play In Editor session.  Continue?
[2023.02.20-15.47.11:452][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.47.11:452][217]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Pallet_Town
[2023.02.20-15.47.11:452][217]LogWorld: UWorld::CleanupWorld for Pallet_Town, bSessionEnded=true, bCleanupResources=true
[2023.02.20-15.47.11:453][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.47.11:453][217]LogContentBundle: [Container: Pallet_Town] Deleting container.
[2023.02.20-15.47.11:457][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-15.47.11:463][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.47.11:497][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-15.47.11:498][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-15.47.11:499][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-15.47.11:503][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.47.11:507][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.20-15.47.11:521][217]Cmd: MAP LOAD FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-15.47.11:521][217]LightingResults: New page: Lighting Build
[2023.02.20-15.47.11:521][217]LoadErrors: New page: Loading map: Grass_Battle_Level.umap
[2023.02.20-15.47.11:544][217]LogWorld: UWorld::CleanupWorld for Pallet_Town, bSessionEnded=true, bCleanupResources=true
[2023.02.20-15.47.11:544][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.47.11:558][217]LogContentBundle: [Container: Pallet_Town] Deleting container.
[2023.02.20-15.47.11:558][217]MapCheck: New page: Map Check
[2023.02.20-15.47.11:558][217]LightingResults: New page: Lighting Build
[2023.02.20-15.47.11:590][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-15.47.11:596][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.20-15.47.11:600][217]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.20-15.47.11:600][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.47.11:636][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.20-15.47.11:671][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.20-15.47.11:687][217]LogAudio: Display: Audio Device (ID: 1) registered with world 'Grass_Battle_Level'.
[2023.02.20-15.47.11:687][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.47.11:687][217]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.02.20-15.47.11:925][217]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-15.47.11:960][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.20-15.47.11:972][217]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-15.47.11:972][217]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,085ms to complete.
[2023.02.20-15.47.11:972][217]LogFileHelpers: Loading map 'Grass_Battle_Level' took 3.218
[2023.02.20-15.47.11:994][217]AssetCheck: New page: Asset Save: multiple assets
[2023.02.20-15.47.12:323][218]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.20-15.47.13:882][377]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-15.47.13:888][377]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-15.47.13:888][377]PIE: New page: PIE session: Grass_Battle_Level (20 lut 2023, 17:47:13)
[2023.02.20-15.47.13:888][377]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.02.20-15.47.13:890][377]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002631s)
[2023.02.20-15.47.13:890][377]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level to /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level (0.002655s)
[2023.02.20-15.47.13:891][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.47.13:891][377]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.02.20-15.47.13:891][377]LogPlayLevel: PIE: World Init took: (0.000626s)
[2023.02.20-15.47.13:950][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.20-15.47.13:959][377]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.20-15.47.13:960][377]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-15.47.13:960][377]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-15.47.13:960][377]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-15.47.13:960][377]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-15.47.13:960][377]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-15.47.13:960][377]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-15.47.13:960][377]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-15.47.13:960][377]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-15.47.13:960][377]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-15.47.13:960][377]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-15.47.13:960][377]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-15.47.13:962][377]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-15.47.13:989][377]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.02.20-15.47.13:989][377]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-15.47.13:989][377]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-15.47.13:989][377]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-15.47.13:990][377]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.20-15.47.13:990][377]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.20-15.47.13:992][377]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.20-15.47.13:992][377]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.20-15.47.13:992][377]LogInit: FAudioDevice initialized.
[2023.02.20-15.47.13:992][377]LogAudio: Display: Audio Device (ID: 6) registered with world 'Grass_Battle_Level'.
[2023.02.20-15.47.14:015][377]LogLinker: Warning: Failed to load '/Game/TopDown/Blueprints/BP_TopDownGameMode': Can't find file.
[2023.02.20-15.47.14:015][377]LogLinker: Warning: Failed to load '/Game/TopDown/Blueprints/BP_TopDownGameMode': Can't find file.
[2023.02.20-15.47.14:022][377]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode_C'
[2023.02.20-15.47.14:022][377]LogLoad: Game class is 'GameModeBase'
[2023.02.20-15.47.14:022][377]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level up for play (max tick rate 0) at 2023.02.20-16.47.14
[2023.02.20-15.47.14:023][377]LogWorld: Bringing up level for play took: 0.000564
[2023.02.20-15.47.14:024][377]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.20-15.47.14:041][377]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	Grass_Battle_Level_C /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level_C_5
	Function /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level:02AE
