Log file open, 02/11/23 18:18:34
[2023.02.11-17.41.10:028][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/TopDownMap_BuiltData
[2023.02.11-17.41.10:028][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/TopDownMap_BuiltData856DC011440080E6CE19E3B5A1F9DDAE.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/TopDownMap_BuiltData.uasset'
[2023.02.11-17.41.10:029][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Pokedex_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokedex_Wid.uasset" SILENT=true
[2023.02.11-17.41.10:036][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokedex_Wid
[2023.02.11-17.41.10:036][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokedex_Wid788513D642187A66339FF696447398A2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokedex_Wid.uasset'
[2023.02.11-17.41.10:083][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter
[2023.02.11-17.41.10:083][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownCharacterE459A6444B471A46CAD6BCBED011BD57.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.uasset'
[2023.02.11-17.41.10:085][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Input/Actions/IA_SetDestination_Click
[2023.02.11-17.41.10:085][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/IA_SetDestination_Click79DDB350441A4D9D4C32C2BC06179AEE.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Input/Actions/IA_SetDestination_Click.uasset'
[2023.02.11-17.41.10:086][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Input/Actions/IA_SetDestination_Touch
[2023.02.11-17.41.10:086][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/IA_SetDestination_Touch182FAB6E4392A35DAC08798E3649F965.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Input/Actions/IA_SetDestination_Touch.uasset'
[2023.02.11-17.41.10:086][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Input/IMC_Default" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Input/IMC_Default.uasset" SILENT=true
[2023.02.11-17.41.10:087][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Input/IMC_Default
[2023.02.11-17.41.10:087][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/IMC_Default51EBC8A5499C63B3F6B171827360EA76.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Input/IMC_Default.uasset'
[2023.02.11-17.41.10:104][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/BP_TopDownController
[2023.02.11-17.41.10:104][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownControllerB1C2634D47A89CAFE251EDBABA208BDF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/BP_TopDownController.uasset'
[2023.02.11-17.41.10:107][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/BP_TopDownGameMode
[2023.02.11-17.41.10:107][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownGameModeD39E220444E1BA83727B7B9EC15938DC.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/BP_TopDownGameMode.uasset'
[2023.02.11-17.41.10:108][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownGameMode" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/TopDown/Blueprints/BP_TopDownGameMode.uasset" SILENT=true
[2023.02.11-17.41.10:109][874]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownGameMode
[2023.02.11-17.41.10:109][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownGameMode774BAC194AD4AAB94C2EAC9D20943222.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/TopDown/Blueprints/BP_TopDownGameMode.uasset'
[2023.02.11-17.41.10:110][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/ProgressMenu_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/ProgressMenu_Wid.uasset" SILENT=true
[2023.02.11-17.41.10:112][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/ProgressMenu_Wid
[2023.02.11-17.41.10:112][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/ProgressMenu_WidF521325748089FCBF172E181187337EF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/ProgressMenu_Wid.uasset'
[2023.02.11-17.41.10:112][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Pokemon_Team_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_Team_Wid.uasset" SILENT=true
[2023.02.11-17.41.10:114][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_Team_Wid
[2023.02.11-17.41.10:114][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Team_Wid1B72444042ADE643D0230084E647B25E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_Team_Wid.uasset'
[2023.02.11-17.41.10:115][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/PokemonStorage_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/PokemonStorage_Wid.uasset" SILENT=true
[2023.02.11-17.41.10:117][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/PokemonStorage_Wid
[2023.02.11-17.41.10:117][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonStorage_Wid3DF0DF3047A183C8825D5C90E049F4D3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/PokemonStorage_Wid.uasset'
[2023.02.11-17.41.10:117][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/PauseMenu_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/PauseMenu_Wid.uasset" SILENT=true
[2023.02.11-17.41.10:123][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/PauseMenu_Wid
[2023.02.11-17.41.10:123][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PauseMenu_Wid1C258DC144FDF897BE4921ADB971669D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/PauseMenu_Wid.uasset'
[2023.02.11-17.41.10:123][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/NewMove_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/NewMove_Wid.uasset" SILENT=true
[2023.02.11-17.41.10:125][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/NewMove_Wid
[2023.02.11-17.41.10:125][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/NewMove_Wid5032BDDC4CBE204B1AAE458F94E8FC79.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/NewMove_Wid.uasset'
[2023.02.11-17.41.10:126][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/MainMenu_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/MainMenu_Wid.uasset" SILENT=true
[2023.02.11-17.41.10:128][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/MainMenu_Wid
[2023.02.11-17.41.10:128][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/MainMenu_Wid504C414C4DAD00EDE93413A492356DC9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/MainMenu_Wid.uasset'
[2023.02.11-17.41.10:128][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Inventory_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Inventory_Wid.uasset" SILENT=true
[2023.02.11-17.41.10:133][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Inventory_Wid
[2023.02.11-17.41.10:133][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Inventory_Wid8568D847437E4FDB9FED8E81692D58B5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Inventory_Wid.uasset'
[2023.02.11-17.41.10:133][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Dialogue_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Dialogue_Wid.uasset" SILENT=true
[2023.02.11-17.41.10:135][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Dialogue_Wid
[2023.02.11-17.41.10:135][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Dialogue_Wid94F15F4445B0B98FC13AEE855EE2EB47.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Dialogue_Wid.uasset'
[2023.02.11-17.41.10:136][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.02.11-17.41.10:138][874]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.02.11-17.41.10:138][874]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid152F8884408152BCC9E38AACB6E057B2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.02.11-17.41.10:146][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 402 ms (total: 3.92 sec)
[2023.02.11-17.41.10:379][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.11-17.41.10:419][874]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.11-17.41.10:458][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.11-17.41.10:493][874]AssetCheck: New page: Asset Save: multiple assets
[2023.02.11-17.41.10:493][874]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokedex_Wid.Pokedex_Wid
[2023.02.11-17.41.10:493][874]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.02.11-17.41.10:493][874]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/PokeWorldAdventure/Input/Actions/IA_SetDestination_Click.IA_SetDestination_Click
[2023.02.11-17.41.10:506][874]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/PokeWorldAdventure/Input/Actions/IA_SetDestination_Touch.IA_SetDestination_Touch
[2023.02.11-17.41.10:506][874]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/PokeWorldAdventure/Input/IMC_Default.IMC_Default
[2023.02.11-17.41.10:506][874]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownController.BP_TopDownController
[2023.02.11-17.41.10:506][874]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode
[2023.02.11-17.41.10:506][874]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.11-17.41.10:506][874]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap
[2023.02.11-17.41.10:506][874]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDown/Maps/TopDownMap.Default__TopDownMap_C
[2023.02.11-17.41.10:506][874]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDown/Maps/TopDownMap.TopDownMap_C
[2023.02.11-17.41.10:506][874]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDown/Maps/TopDownMap.TopDownMap
[2023.02.11-17.41.10:506][874]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode
[2023.02.11-17.41.10:506][874]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDown/Blueprints/BP_TopDownGameMode.Default__BP_TopDownGameMode_C
[2023.02.11-17.41.10:506][874]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode_C
[2023.02.11-17.41.10:506][874]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.02.11-17.41.10:507][874]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Dialogue_Wid.Dialogue_Wid
[2023.02.11-17.41.10:507][874]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Inventory_Wid.Inventory_Wid
[2023.02.11-17.41.10:507][874]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/MainMenu_Wid.MainMenu_Wid
[2023.02.11-17.41.10:507][874]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/NewMove_Wid.NewMove_Wid
[2023.02.11-17.41.10:507][874]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/PauseMenu_Wid.PauseMenu_Wid
[2023.02.11-17.41.10:561][874]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/PokemonStorage_Wid.PokemonStorage_Wid
[2023.02.11-17.41.10:561][874]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_Team_Wid.Pokemon_Team_Wid
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/ProgressMenu_Wid.ProgressMenu_Wid
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/PokeWorldAdventure/Maps/TopDownMap_BuiltData.TopDownMap_BuiltData
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Game/Pokemon/Encounter_BP.Encounter_BP_C /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.Encounter_BP_C_UAID_244BFE5536D2896201_2002682759
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2446001_1418662504
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_19
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Game/Pokemon/0010-Caterpie.0010-Caterpie_C /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.0010-Caterpie_C_UAID_244BFE5536D2C16401_1998515728
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/AIModule.NavLinkProxy /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.NavLinkProxy_3
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2886001_1205547477
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_18
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_23
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_22
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2886001_1252010479
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2896201_2013776760
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2896201_2028302762
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2082878692
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2896201_2054853767
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2896201_2022090761
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2896201_2044210765
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2896201_2061583768
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2896201_2033924763
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Game/Pokemon/0010-✨Caterpie.0010-✨Caterpie_C /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.0010-✨Caterpie_C_UAID_244BFE5536D29F6501_2079163799
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2896201_2046812766
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_17
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.SkyLight_1
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC5CFB00_1660657071
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.DirectionalLight_1
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.WorldPartitionMiniMap_0
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.PostProcessVolume_1
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.PlayerStart_0
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.VolumetricCloud_0
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.ExponentialHeightFog_1
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.SkyAtmosphere_1
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/NavigationSystem.NavMeshBoundsVolume /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.NavMeshBoundsVolume_1
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.ActorFolder_UID_4C933468-4BA61B42-C769F799-D2576455
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.ActorFolder_UID_AE45D61F-453CC144-CF828986-2C276E89
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.ActorFolder_UID_9FE5E8B3-49AF71F0-5F268892-1F3F2AC5
[2023.02.11-17.41.10:562][874]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.WorldDataLayers
[2023.02.11-17.41.22:068][991]LogSlate: Window 'Open Level' being destroyed
[2023.02.11-17.41.29:551][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.11-17.41.29:553][748]Cmd: MAP LOAD FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.11-17.41.29:553][748]LightingResults: New page: Lighting Build
[2023.02.11-17.41.29:553][748]LoadErrors: New page: Loading map: TopDownMap.umap
[2023.02.11-17.41.29:588][748]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.41.29:588][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.41.29:592][748]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.11-17.41.29:592][748]MapCheck: New page: Map Check
[2023.02.11-17.41.29:592][748]LightingResults: New page: Lighting Build
[2023.02.11-17.41.29:626][748]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-17.41.29:630][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.11-17.41.29:641][748]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.11-17.41.29:641][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-17.41.29:641][748]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.11-17.41.29:642][748]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-17.41.29:642][748]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-17.41.29:642][748]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-17.41.29:676][748]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.11-17.41.29:676][748]LogWorldPartition: Display: WorldPartition initialize took 34 ms (total: 1.86 sec)
[2023.02.11-17.41.29:800][748]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.11-17.41.29:801][748]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.11-17.41.29:801][748]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.11-17.41.29:843][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.11-17.41.29:852][748]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.11-17.41.29:852][748]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,227ms to complete.
[2023.02.11-17.41.29:852][748]LogFileHelpers: Loading map 'TopDownMap' took 0.300
[2023.02.11-17.41.29:853][748]LogSlate: Window 'Open Level' being destroyed
[2023.02.11-17.41.29:955][751]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.15s
[2023.02.11-17.41.29:955][751]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-17.41.44:639][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
