Log file open, 01/26/23 12:39:09
[2023.01.26-13.07.56:807][415]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/lambert2151110254CD902DD30692A8A9F9D5CD3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Var3/lambert2.uasset'
[2023.01.26-13.07.56:814][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.53 sec (total: 20.2 sec)
[2023.01.26-13.07.56:818][415]AssetCheck: New page: Asset Save: lambert2
[2023.01.26-13.07.56:818][415]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Trawa/Var3/lambert2.lambert2
[2023.01.26-13.07.56:819][415]MaterialEditorStats: Base pass shader: 222 instructions
[2023.01.26-13.07.56:819][415]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.26-13.07.56:819][415]MaterialEditorStats: MaxSampler: 267 instructions
[2023.01.26-13.07.56:819][415]MaterialEditorStats: Texture samplers: 4/16
[2023.01.26-13.07.56:819][415]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.07.56:819][415]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.07.56:819][415]MaterialEditorStats: Shader Count: 16
[2023.01.26-13.08.02:629][873]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-13.08.02:629][873]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.08.02:629][873]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.08.02:629][873]MaterialEditorStats: Shader Count: 0
[2023.01.26-13.08.02:693][876]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.26-13.08.02:693][876]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.26-13.08.02:693][876]MaterialEditorStats: Texture samplers: 3/16
[2023.01.26-13.08.02:693][876]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.08.02:693][876]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.08.02:693][876]MaterialEditorStats: Shader Count: 4
[2023.01.26-13.08.08:660][286]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-13.08.08:660][286]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.08.08:660][286]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.08.08:660][286]MaterialEditorStats: Shader Count: 0
[2023.01.26-13.08.08:705][288]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.26-13.08.08:705][288]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.26-13.08.08:705][288]MaterialEditorStats: Texture samplers: 3/16
[2023.01.26-13.08.08:705][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.08.08:705][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.08.08:705][288]MaterialEditorStats: Shader Count: 4
[2023.01.26-13.08.10:544][407]LogMaterialEditor: Saving and Compiling material lambert2
[2023.01.26-13.08.10:950][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.26-13.08.11:146][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.26-13.08.11:154][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-13.08.11:260][407]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var3/lambert2" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Var3/lambert2.uasset" SILENT=true
[2023.01.26-13.08.11:263][407]LogSavePackage: Moving output files for package: /Game/Trawa/Var3/lambert2
[2023.01.26-13.08.11:263][407]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/lambert2C837211841E0C068F75765AAC583C4D4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Var3/lambert2.uasset'
[2023.01.26-13.08.11:270][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 20.3 sec)
[2023.01.26-13.08.11:273][407]AssetCheck: New page: Asset Save: lambert2
[2023.01.26-13.08.11:273][407]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Trawa/Var3/lambert2.lambert2
[2023.01.26-13.08.11:274][407]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.26-13.08.11:274][407]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.26-13.08.11:274][407]MaterialEditorStats: MaxSampler: 271 instructions
[2023.01.26-13.08.11:274][407]MaterialEditorStats: Texture samplers: 4/16
[2023.01.26-13.08.11:274][407]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.08.11:274][407]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.08.11:274][407]MaterialEditorStats: Shader Count: 16
[2023.01.26-13.08.23:262][218]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-13.08.23:262][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.08.23:262][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.08.23:262][218]MaterialEditorStats: Shader Count: 0
[2023.01.26-13.08.23:315][220]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.26-13.08.23:315][220]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.26-13.08.23:315][220]MaterialEditorStats: Texture samplers: 3/16
[2023.01.26-13.08.23:315][220]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.08.23:315][220]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.08.23:315][220]MaterialEditorStats: Shader Count: 4
[2023.01.26-13.08.24:291][286]LogMaterialEditor: Saving and Compiling material lambert2
[2023.01.26-13.08.24:695][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.26-13.08.24:889][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.26-13.08.24:896][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-13.08.25:003][286]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var3/lambert2" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Var3/lambert2.uasset" SILENT=true
[2023.01.26-13.08.25:006][286]LogSavePackage: Moving output files for package: /Game/Trawa/Var3/lambert2
[2023.01.26-13.08.25:006][286]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/lambert2567620FB48AD07E98A9FF7A1236EE352.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Var3/lambert2.uasset'
[2023.01.26-13.08.25:013][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 20.4 sec)
[2023.01.26-13.08.25:017][286]AssetCheck: New page: Asset Save: lambert2
[2023.01.26-13.08.25:017][286]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Trawa/Var3/lambert2.lambert2
[2023.01.26-13.08.25:018][286]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.26-13.08.25:018][286]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.26-13.08.25:018][286]MaterialEditorStats: MaxSampler: 271 instructions
[2023.01.26-13.08.25:018][286]MaterialEditorStats: Texture samplers: 4/16
[2023.01.26-13.08.25:018][286]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.08.25:018][286]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.08.25:018][286]MaterialEditorStats: Shader Count: 16
[2023.01.26-13.09.02:823][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.26-13.09.02:825][873]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.009
[2023.01.26-13.09.02:825][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var5/Var5_LOD3] ([1] browsable assets)...
[2023.01.26-13.09.02:834][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var5/Var5_LOD3.Var5_LOD3]
[2023.01.26-13.09.02:834][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var5/Var5_LOD3]
[2023.01.26-13.09.02:834][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var5/Var5_LOD3" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var5/Var5_LOD3_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.02:836][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var5/Var5_LOD3_Auto3
[2023.01.26-13.09.02:837][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var5_LOD3_Auto37F913150423FE2C9616971BB5512470F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var5/Var5_LOD3_Auto3.uasset'
[2023.01.26-13.09.02:838][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var6/Var6_LOD0] ([1] browsable assets)...
[2023.01.26-13.09.02:844][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var6/Var6_LOD0.Var6_LOD0]
[2023.01.26-13.09.02:844][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var6/Var6_LOD0]
[2023.01.26-13.09.02:844][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var6/Var6_LOD0" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var6/Var6_LOD0_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.02:853][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var6/Var6_LOD0_Auto3
[2023.01.26-13.09.02:853][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var6_LOD0_Auto3900D691C4868F56CF200FCB3B13C5E6A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var6/Var6_LOD0_Auto3.uasset'
[2023.01.26-13.09.02:854][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var6/Var6_LOD1] ([1] browsable assets)...
[2023.01.26-13.09.02:860][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var6/Var6_LOD1.Var6_LOD1]
[2023.01.26-13.09.02:860][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var6/Var6_LOD1]
[2023.01.26-13.09.02:860][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var6/Var6_LOD1" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var6/Var6_LOD1_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.02:864][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var6/Var6_LOD1_Auto3
[2023.01.26-13.09.02:864][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var6_LOD1_Auto34CD5AEFB46E77F2AC18799BCB1009AD4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var6/Var6_LOD1_Auto3.uasset'
[2023.01.26-13.09.02:865][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var6/Var6_LOD2] ([1] browsable assets)...
[2023.01.26-13.09.02:872][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var6/Var6_LOD2.Var6_LOD2]
[2023.01.26-13.09.02:872][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var6/Var6_LOD2]
[2023.01.26-13.09.02:872][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var6/Var6_LOD2" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var6/Var6_LOD2_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.02:876][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var6/Var6_LOD2_Auto3
[2023.01.26-13.09.02:876][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var6_LOD2_Auto3660087D141549CFEA2326FB702FA7170.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var6/Var6_LOD2_Auto3.uasset'
[2023.01.26-13.09.02:877][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var6/Var6_LOD3] ([1] browsable assets)...
[2023.01.26-13.09.02:884][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var6/Var6_LOD3.Var6_LOD3]
[2023.01.26-13.09.02:884][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var6/Var6_LOD3]
[2023.01.26-13.09.02:884][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var6/Var6_LOD3" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var6/Var6_LOD3_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.02:886][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var6/Var6_LOD3_Auto3
[2023.01.26-13.09.02:886][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var6_LOD3_Auto34B3DB035424DAB38B6E2F1BF232A12BF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var6/Var6_LOD3_Auto3.uasset'
[2023.01.26-13.09.02:887][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var2/Var2_LOD0] ([1] browsable assets)...
[2023.01.26-13.09.02:893][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var2/Var2_LOD0.Var2_LOD0]
[2023.01.26-13.09.02:893][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var2/Var2_LOD0]
[2023.01.26-13.09.02:893][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var2/Var2_LOD0" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var2/Var2_LOD0_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.02:906][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var2/Var2_LOD0_Auto3
[2023.01.26-13.09.02:906][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var2_LOD0_Auto39CC61EC74313001D233AF5899A844EBF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var2/Var2_LOD0_Auto3.uasset'
[2023.01.26-13.09.02:907][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var2/Var2_LOD1] ([1] browsable assets)...
[2023.01.26-13.09.02:913][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var2/Var2_LOD1.Var2_LOD1]
[2023.01.26-13.09.02:913][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var2/Var2_LOD1]
[2023.01.26-13.09.02:914][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var2/Var2_LOD1" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var2/Var2_LOD1_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.02:918][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var2/Var2_LOD1_Auto3
[2023.01.26-13.09.02:918][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var2_LOD1_Auto3FDF4F41F446CB2BA2FED9EB3D8C93977.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var2/Var2_LOD1_Auto3.uasset'
[2023.01.26-13.09.02:919][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var2/Var2_LOD2] ([1] browsable assets)...
[2023.01.26-13.09.02:927][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var2/Var2_LOD2.Var2_LOD2]
[2023.01.26-13.09.02:927][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var2/Var2_LOD2]
[2023.01.26-13.09.02:927][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var2/Var2_LOD2" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var2/Var2_LOD2_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.02:930][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var2/Var2_LOD2_Auto3
[2023.01.26-13.09.02:930][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var2_LOD2_Auto3C507C9FA494D163181317B97261FBC29.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var2/Var2_LOD2_Auto3.uasset'
[2023.01.26-13.09.02:931][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var2/Var2_LOD3] ([1] browsable assets)...
[2023.01.26-13.09.02:938][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var2/Var2_LOD3.Var2_LOD3]
[2023.01.26-13.09.02:938][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var2/Var2_LOD3]
[2023.01.26-13.09.02:938][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var2/Var2_LOD3" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var2/Var2_LOD3_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.02:940][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var2/Var2_LOD3_Auto3
[2023.01.26-13.09.02:940][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var2_LOD3_Auto3FD96DC0E4D802866BC265CAE24D4E1B8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var2/Var2_LOD3_Auto3.uasset'
[2023.01.26-13.09.02:941][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var3/Var3_LOD0] ([1] browsable assets)...
[2023.01.26-13.09.02:948][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var3/Var3_LOD0.Var3_LOD0]
[2023.01.26-13.09.02:948][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var3/Var3_LOD0]
[2023.01.26-13.09.02:948][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var3/Var3_LOD0" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var3/Var3_LOD0_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.02:954][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var3/Var3_LOD0_Auto3
[2023.01.26-13.09.02:954][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var3_LOD0_Auto3C557B5EE4F5A055B9D2265959133DE68.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var3/Var3_LOD0_Auto3.uasset'
[2023.01.26-13.09.02:955][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var5/Var5_LOD2] ([1] browsable assets)...
[2023.01.26-13.09.02:961][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var5/Var5_LOD2.Var5_LOD2]
[2023.01.26-13.09.02:961][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var5/Var5_LOD2]
[2023.01.26-13.09.02:961][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var5/Var5_LOD2" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var5/Var5_LOD2_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.02:965][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var5/Var5_LOD2_Auto3
[2023.01.26-13.09.02:965][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var5_LOD2_Auto39851F73D44B2F8284075669889414ABD.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var5/Var5_LOD2_Auto3.uasset'
[2023.01.26-13.09.02:966][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var3/Var3_LOD1] ([1] browsable assets)...
[2023.01.26-13.09.02:973][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var3/Var3_LOD1.Var3_LOD1]
[2023.01.26-13.09.02:973][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var3/Var3_LOD1]
[2023.01.26-13.09.02:973][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var3/Var3_LOD1" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var3/Var3_LOD1_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.02:978][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var3/Var3_LOD1_Auto3
[2023.01.26-13.09.02:978][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var3_LOD1_Auto35892FABD41946CC0C1EC31858122C20F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var3/Var3_LOD1_Auto3.uasset'
[2023.01.26-13.09.02:978][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var3/Var3_LOD2] ([1] browsable assets)...
[2023.01.26-13.09.02:985][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var3/Var3_LOD2.Var3_LOD2]
[2023.01.26-13.09.02:985][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var3/Var3_LOD2]
[2023.01.26-13.09.02:985][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var3/Var3_LOD2" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var3/Var3_LOD2_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.02:996][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var3/Var3_LOD2_Auto3
[2023.01.26-13.09.02:996][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var3_LOD2_Auto3656480B74AAE8853808CE4BD19293522.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var3/Var3_LOD2_Auto3.uasset'
[2023.01.26-13.09.02:996][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var3/Var3_LOD3] ([1] browsable assets)...
[2023.01.26-13.09.03:003][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var3/Var3_LOD3.Var3_LOD3]
[2023.01.26-13.09.03:003][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var3/Var3_LOD3]
[2023.01.26-13.09.03:003][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var3/Var3_LOD3" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var3/Var3_LOD3_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.03:005][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var3/Var3_LOD3_Auto3
[2023.01.26-13.09.03:005][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var3_LOD3_Auto36C0583DC4C91FA9A0C96D699B420BDDE.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var3/Var3_LOD3_Auto3.uasset'
[2023.01.26-13.09.03:006][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var4/Var4_LOD0] ([1] browsable assets)...
[2023.01.26-13.09.03:013][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var4/Var4_LOD0.Var4_LOD0]
[2023.01.26-13.09.03:013][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var4/Var4_LOD0]
[2023.01.26-13.09.03:014][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var4/Var4_LOD0" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var4/Var4_LOD0_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.03:018][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var4/Var4_LOD0_Auto3
[2023.01.26-13.09.03:018][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var4_LOD0_Auto39E532B1A4E994C61CCBEB182E5D7A99D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var4/Var4_LOD0_Auto3.uasset'
[2023.01.26-13.09.03:019][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var4/Var4_LOD1] ([1] browsable assets)...
[2023.01.26-13.09.03:026][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var4/Var4_LOD1.Var4_LOD1]
[2023.01.26-13.09.03:026][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var4/Var4_LOD1]
[2023.01.26-13.09.03:026][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var4/Var4_LOD1" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var4/Var4_LOD1_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.03:030][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var4/Var4_LOD1_Auto3
