Log file open, 03/13/23 20:56:22
[2023.03.13-20.57.24:349][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 3.36 sec)
[2023.03.13-20.57.24:358][212]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-20.57.24:358][212]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-20.58.11:735][746]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.58.11:783][746]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-20.58.11:783][746]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid99391CB24F7E5AB6FC97968E370E6488.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-20.58.11:790][746]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.42 sec)
[2023.03.13-20.58.11:799][746]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-20.58.11:799][746]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-20.58.13:183][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.58.13:230][912]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-20.58.13:230][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid40C3CFB7458E362E87BA3EAA60595023.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-20.58.13:237][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 3.47 sec)
[2023.03.13-20.58.13:246][912]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-20.58.13:246][912]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-20.58.25:828][419]LogDerivedDataCache: C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.115 and deleted 0 files with total size 0 MiB. Scanned 1722 files in 1708 folders with total size 34 MiB.
[2023.03.13-20.58.43:234][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.58.43:303][500]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-20.58.43:304][500]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_WidF4505AC647DEB6897740A9AAA0F9ED97.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-20.58.43:311][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.55 sec)
[2023.03.13-20.58.43:320][500]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-20.58.43:320][500]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-20.59.24:710][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.59.24:768][358]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-20.59.24:768][358]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_WidA0E2155741EE8D153A1865917EC0EE26.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-20.59.24:775][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.61 sec)
[2023.03.13-20.59.24:784][358]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-20.59.24:784][358]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-20.59.59:929][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-20.59.59:992][781]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-20.59.59:993][781]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid7EE9A94D48DAF358FB6F5BA919871FF1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.00.00:000][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.68 sec)
[2023.03.13-21.00.00:010][781]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.00.00:010][781]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.01.39:433][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.01.39:507][950]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.01.39:507][950]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_WidDB5F9E414B4500C8EC3629B6C746A028.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.01.39:515][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.77 sec)
[2023.03.13-21.01.39:523][950]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.01.39:523][950]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.02.07:414][240]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Pokemon/PokemonBaseStat_Struct.PokemonBaseStat_Struct
[2023.03.13-21.02.10:507][594]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_82' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_82' is empty
[2023.03.13-21.02.10:513][594]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_83' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_83' is empty
[2023.03.13-21.02.10:519][594]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_84' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_84' is empty
[2023.03.13-21.02.10:524][594]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_85' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_85' is empty
[2023.03.13-21.02.10:530][594]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_86' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_86' is empty
[2023.03.13-21.02.10:536][594]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_87' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_87' is empty
[2023.03.13-21.02.12:119][747]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_90' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_90' is empty
[2023.03.13-21.02.12:124][747]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_91' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_91' is empty
[2023.03.13-21.02.12:130][747]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_92' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_92' is empty
[2023.03.13-21.02.12:136][747]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_93' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_93' is empty
[2023.03.13-21.02.12:141][747]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_94' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_94' is empty
[2023.03.13-21.02.12:147][747]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_95' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_95' is empty
[2023.03.13-21.02.12:877][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.02.12:918][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokemonBaseStat_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseStat_Struct.uasset" SILENT=true
[2023.03.13-21.02.12:921][815]LogSavePackage: Moving output files for package: /Game/Pokemon/PokemonBaseStat_Struct
[2023.03.13-21.02.12:921][815]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonBaseStat_Struct5E6BC69840234CF6F6287786FF5EF02B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseStat_Struct.uasset'
[2023.03.13-21.02.12:928][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 3.82 sec)
[2023.03.13-21.02.12:936][815]AssetCheck: New page: Asset Save: PokemonBaseStat_Struct
[2023.03.13-21.02.12:936][815]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Pokemon/PokemonBaseStat_Struct.PokemonBaseStat_Struct
[2023.03.13-21.02.13:833][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.13-21.02.14:532][912]LogSlate: Window 'Save Content' being destroyed
[2023.03.13-21.02.14:539][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.02.14:648][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.13-21.02.14:658][912]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.13-21.02.14:658][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_Lab7C1617424D0BE748AB2C1F9FBB889F39.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap'
[2023.03.13-21.02.14:672][912]LogFileHelpers: Saving map 'Doctor_Oak_Lab' took 0.085
[2023.03.13-21.02.14:675][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.13-21.02.14:693][912]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.13-21.02.14:694][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemon9B69C2FE454F731C9647BCBE4723D792.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.13-21.02.14:726][912]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter
[2023.03.13-21.02.14:726][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownCharacterBD11542741855B38954FE2AD88CABDEF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.13-21.02.14:727][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/InterfaceBPI" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/InterfaceBPI.uasset" SILENT=true
[2023.03.13-21.02.14:729][912]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/InterfaceBPI
[2023.03.13-21.02.14:729][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/InterfaceBPIB1CEFDFE418487D495E498AD150E0E2B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/InterfaceBPI.uasset'
[2023.03.13-21.02.14:730][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/Party_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/Party_Struct.uasset" SILENT=true
[2023.03.13-21.02.14:732][912]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/Party_Struct
[2023.03.13-21.02.14:732][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Party_Struct57344039407044318B99EFA28E3C037A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/Party_Struct.uasset'
[2023.03.13-21.02.14:733][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/PartyInfo_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PartyInfo_Struct.uasset" SILENT=true
[2023.03.13-21.02.14:735][912]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/PartyInfo_Struct
[2023.03.13-21.02.14:735][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PartyInfo_Struct64B94528435A70DC66F5339B05DB33EB.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PartyInfo_Struct.uasset'
[2023.03.13-21.02.14:753][912]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.02.14:754][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_WidD733CB9E4A601B85F200C1A21217E5C7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.02.14:755][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset" SILENT=true
[2023.03.13-21.02.14:762][912]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP
[2023.03.13-21.02.14:762][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Master_BP2E9921B24FAD651B5BE1E096FE0BCC09.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset'
[2023.03.13-21.02.14:763][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokemonBuild_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBuild_Struct.uasset" SILENT=true
[2023.03.13-21.02.14:764][912]LogSavePackage: Moving output files for package: /Game/Pokemon/PokemonBuild_Struct
[2023.03.13-21.02.14:765][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonBuild_Struct4B6FE57C4FFB8AC97B3FCDB63F727E01.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBuild_Struct.uasset'
[2023.03.13-21.02.14:772][912]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/PokemonGameInstance
[2023.03.13-21.02.14:772][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonGameInstanceD93895D9479801D98F904AB3A7778877.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PokemonGameInstance.uasset'
[2023.03.13-21.02.14:773][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/PokemonSaveGame" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PokemonSaveGame.uasset" SILENT=true
[2023.03.13-21.02.14:782][912]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/PokemonSaveGame
[2023.03.13-21.02.14:782][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonSaveGameA47C7E684A653115F7026C965F94CC89.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PokemonSaveGame.uasset'
[2023.03.13-21.02.14:789][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokemonStartBP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonStartBP.uasset" SILENT=true
[2023.03.13-21.02.14:806][912]LogSavePackage: Moving output files for package: /Game/Pokemon/PokemonStartBP
[2023.03.13-21.02.14:806][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonStartBPD21942C141CC0BD749A25480FB9CCD3E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonStartBP.uasset'
[2023.03.13-21.02.14:813][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 274 ms (total: 4.09 sec)
[2023.03.13-21.02.14:822][912]AssetCheck: New page: Asset Save: multiple assets
[2023.03.13-21.02.14:822][912]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP
[2023.03.13-21.02.14:822][912]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Pokemon/PokemonBuild_Struct.PokemonBuild_Struct
[2023.03.13-21.02.14:822][912]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/PokeWorldAdventure/Blueprints/PartyInfo_Struct.PartyInfo_Struct
[2023.03.13-21.02.14:822][912]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/PokeWorldAdventure/Blueprints/Party_Struct.Party_Struct
[2023.03.13-21.02.14:822][912]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.13-21.02.14:822][912]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.13-21.02.14:823][912]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/PokemonGameInstance.PokemonGameInstance
[2023.03.13-21.02.14:823][912]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/PokemonSaveGame.PokemonSaveGame
[2023.03.13-21.02.14:823][912]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/InterfaceBPI.InterfaceBPI
[2023.03.13-21.02.14:823][912]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/PokemonStartBP.PokemonStartBP
[2023.03.13-21.02.14:823][912]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab
[2023.03.13-21.02.14:823][912]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.02.15:473][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.02.15:523][990]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokemonBaseStat_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseStat_Struct.uasset" SILENT=true
[2023.03.13-21.02.15:526][990]LogSavePackage: Moving output files for package: /Game/Pokemon/PokemonBaseStat_Struct
[2023.03.13-21.02.15:526][990]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonBaseStat_Struct2ABD92244FB0A2C60D5EF9AA06228B23.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseStat_Struct.uasset'
[2023.03.13-21.02.15:533][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.15 sec)
[2023.03.13-21.02.15:541][990]AssetCheck: New page: Asset Save: PokemonBaseStat_Struct
[2023.03.13-21.02.15:541][990]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Pokemon/PokemonBaseStat_Struct.PokemonBaseStat_Struct
[2023.03.13-21.03.34:479][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.03.34:538][449]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.03.34:538][449]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid61FEA14746EFC56A08B93199C2509977.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.03.34:546][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 4.22 sec)
[2023.03.13-21.03.34:554][449]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.03.34:554][449]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.04.05:762][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.04.05:830][637]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.04.05:830][637]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_WidDFB83DED4432C28653F8E492BF3AB3F5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.04.05:837][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.29 sec)
[2023.03.13-21.04.05:845][637]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.04.05:845][637]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.04.19:229][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.04.19:306][130]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.04.19:306][130]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_WidF0147BEB48AE3988B0A4D8B78E7321A4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.04.19:314][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 4.38 sec)
[2023.03.13-21.04.19:322][130]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.04.19:323][130]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.04.29:994][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.04.30:056][512]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.04.30:057][512]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid8480CD4D48CC706341E2F495361D5287.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.04.30:064][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 4.45 sec)
[2023.03.13-21.04.30:073][512]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.04.30:073][512]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.06.39:061][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.06.39:135][287]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.06.39:135][287]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid95F0A84F452CECB52266A3AA4DFDD50A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.06.39:143][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 4.53 sec)
[2023.03.13-21.06.39:152][287]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.06.39:152][287]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.07.44:364][ 45]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-21.07.44:364][ 45]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-21.07.58:289][686]BlueprintLog: New page: Compile Pokemon_in_Party_Wid
[2023.03.13-21.07.58:391][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.13-21.08.00:128][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.08.00:202][867]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
