Log file open, 03/11/23 18:38:50
[2023.03.11-17.48.01:341][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_sleeping95D1AED94040BC6DB058D2AD294AC42F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_sleeping.uasset'
[2023.03.11-17.48.01:341][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Pet_salutate" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_salutate.uasset" SILENT=true
[2023.03.11-17.48.01:351][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_salutate
[2023.03.11-17.48.01:351][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_salutateED05194E419B6B07033F76B0CA142DFD.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_salutate.uasset'
[2023.03.11-17.48.01:352][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Pet_sad" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_sad.uasset" SILENT=true
[2023.03.11-17.48.01:365][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_sad
[2023.03.11-17.48.01:365][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_sadB527450543DE1B40FE96238D4A7567C6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_sad.uasset'
[2023.03.11-17.48.01:366][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Pet_refuse" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_refuse.uasset" SILENT=true
[2023.03.11-17.48.01:376][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_refuse
[2023.03.11-17.48.01:376][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_refuse357AB09B460660CCBCD6AC924BACE23E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_refuse.uasset'
[2023.03.11-17.48.01:377][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Pet_no_eating" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_no_eating.uasset" SILENT=true
[2023.03.11-17.48.01:407][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_no_eating
[2023.03.11-17.48.01:407][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_no_eating5EE3013D40B606DCF1D239BAA2A0026B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_no_eating.uasset'
[2023.03.11-17.48.01:429][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_mouth_emotion
[2023.03.11-17.48.01:429][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_mouth_emotion6B5A765149FC9493381F679B6F66596A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_mouth_emotion.uasset'
[2023.03.11-17.48.01:440][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_look_around
[2023.03.11-17.48.01:440][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_look_aroundE0473B444CF91A27A4179492E5338814.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_look_around.uasset'
[2023.03.11-17.48.01:441][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Pet_idle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_idle.uasset" SILENT=true
[2023.03.11-17.48.01:595][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_idle
[2023.03.11-17.48.01:595][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_idle9C4DD6DE4E03C5E8E82AC2A2B5246F51.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_idle.uasset'
[2023.03.11-17.48.01:596][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Pet_happy" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_happy.uasset" SILENT=true
[2023.03.11-17.48.01:607][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_happy
[2023.03.11-17.48.01:607][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_happy65648FF64747E1DCA97526B24C8433D5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_happy.uasset'
[2023.03.11-17.48.01:625][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_falling_asleep
[2023.03.11-17.48.01:625][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_falling_asleep408290A24381C54AA5F9D89D1C53C824.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_falling_asleep.uasset'
[2023.03.11-17.48.01:641][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_eating_finished
[2023.03.11-17.48.01:641][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_eating_finished822D64134E6B1F3DCA6618AA91FA969C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_eating_finished.uasset'
[2023.03.11-17.48.01:641][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Pet_eating" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_eating.uasset" SILENT=true
[2023.03.11-17.48.01:652][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_eating
[2023.03.11-17.48.01:652][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_eatingBF41C2154365E3F07614658510CD22E2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_eating.uasset'
[2023.03.11-17.48.01:662][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_comfortable
[2023.03.11-17.48.01:662][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_comfortable329D4CB243CB33C75BAE4DA18E8FB59A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_comfortable.uasset'
[2023.03.11-17.48.01:671][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_begin_eating
[2023.03.11-17.48.01:671][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_begin_eating15EAA10F4487F08DB1390F943AB8B738.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_begin_eating.uasset'
[2023.03.11-17.48.01:671][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Pet_awaken" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_awaken.uasset" SILENT=true
[2023.03.11-17.48.01:679][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_awaken
[2023.03.11-17.48.01:679][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_awakenB557C6CE46A609092FDF31B972AF3516.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_awaken.uasset'
[2023.03.11-17.48.01:679][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Pet_angry" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_angry.uasset" SILENT=true
[2023.03.11-17.48.01:687][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_angry
[2023.03.11-17.48.01:687][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_angry8B723EDE4CD2F1F99DB575906B470656.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_angry.uasset'
[2023.03.11-17.48.01:687][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Pet_agree" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_agree.uasset" SILENT=true
[2023.03.11-17.48.01:694][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_agree
[2023.03.11-17.48.01:694][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_agree1CA76E0749F8E4AE9D415AACEE32928F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Pet_agree.uasset'
[2023.03.11-17.48.01:695][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Movement_walk" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Movement_walk.uasset" SILENT=true
[2023.03.11-17.48.01:702][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Movement_walk
[2023.03.11-17.48.01:702][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_walk8CC16635412EF323A3334C864E31F3E2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Movement_walk.uasset'
[2023.03.11-17.48.01:702][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Movement_run" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Movement_run.uasset" SILENT=true
[2023.03.11-17.48.01:710][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Movement_run
[2023.03.11-17.48.01:710][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_run11A5985A422618AF614BAFA309F95013.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Movement_run.uasset'
[2023.03.11-17.48.01:713][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Movement_mouth_emotion
[2023.03.11-17.48.01:713][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_mouth_emotion90B3B72D495BDDC7959517B8736E4BF3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Movement_mouth_emotion.uasset'
[2023.03.11-17.48.01:714][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Movement_idle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Movement_idle.uasset" SILENT=true
[2023.03.11-17.48.01:717][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Movement_idle
[2023.03.11-17.48.01:717][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_idleA3EAAC504B6245716DA3C58154620FAB.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Movement_idle.uasset'
[2023.03.11-17.48.01:718][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Fight_release" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_release.uasset" SILENT=true
[2023.03.11-17.48.01:730][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_release
[2023.03.11-17.48.01:730][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_releaseF9BBC41C400D88EDA50EB2BEEA54A927.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_release.uasset'
[2023.03.11-17.48.01:740][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_no_touch_attack
[2023.03.11-17.48.01:740][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_no_touch_attackCCA8E1B046AC657FCB1620A24AE58F64.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_no_touch_attack.uasset'
[2023.03.11-17.48.01:743][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_mouth_emotion
[2023.03.11-17.48.01:743][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_mouth_emotion57E7BD93430305CA633E69B79414721B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_mouth_emotion.uasset'
[2023.03.11-17.48.01:744][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Fight_lost" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_lost.uasset" SILENT=true
[2023.03.11-17.48.01:761][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_lost
[2023.03.11-17.48.01:761][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_lost5AFAA2C44A2D22A4F836FC9C1930D231.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_lost.uasset'
[2023.03.11-17.48.01:762][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Fight_landing" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_landing.uasset" SILENT=true
[2023.03.11-17.48.01:770][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_landing
[2023.03.11-17.48.01:770][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_landingC41ADF1F443E8926345760B518A893F5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_landing.uasset'
[2023.03.11-17.48.01:771][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Fight_idle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_idle.uasset" SILENT=true
[2023.03.11-17.48.01:775][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_idle
[2023.03.11-17.48.01:775][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_idleDAAA8D2245590358C27C189354ABF8A7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_idle.uasset'
[2023.03.11-17.48.01:784][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_dropping
[2023.03.11-17.48.01:784][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_droppingD8AE79F74C6E94E9A52A479B243B5419.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_dropping.uasset'
[2023.03.11-17.48.01:796][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_be_attacked
[2023.03.11-17.48.01:796][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_be_attacked9C7F4286459D1CB39F4D4D8583104F0D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_be_attacked.uasset'
[2023.03.11-17.48.01:796][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Fight_attack" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_attack.uasset" SILENT=true
[2023.03.11-17.48.01:805][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_attack
[2023.03.11-17.48.01:805][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_attack16A4052645C573F2642D2A993CDF4D16.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_attack.uasset'
[2023.03.11-17.48.01:806][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Squirtle/Normal/Fight_appear" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_appear.uasset" SILENT=true
[2023.03.11-17.48.01:815][882]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_appear
[2023.03.11-17.48.01:815][882]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_appear6C296D9A45FDCC5563737FA9EA8AA30E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Squirtle/Normal/Fight_appear.uasset'
[2023.03.11-17.48.01:822][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 955 ms (total: 1.32 sec)
[2023.03.11-17.48.02:078][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.11-17.48.02:085][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.11-17.48.02:090][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.11-17.48.02:134][882]AssetCheck: New page: Asset Save: multiple assets
[2023.03.11-17.48.02:134][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Movement_mouth_emotion.Movement_mouth_emotion
[2023.03.11-17.48.02:134][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Movement_run.Movement_run
[2023.03.11-17.48.02:134][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Movement_walk.Movement_walk
[2023.03.11-17.48.02:134][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_agree.Pet_agree
[2023.03.11-17.48.02:134][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_angry.Pet_angry
[2023.03.11-17.48.02:134][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_awaken.Pet_awaken
[2023.03.11-17.48.02:134][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_begin_eating.Pet_begin_eating
[2023.03.11-17.48.02:134][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_comfortable.Pet_comfortable
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_eating.Pet_eating
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_eating_finished.Pet_eating_finished
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_falling_asleep.Pet_falling_asleep
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_happy.Pet_happy
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_idle.Pet_idle
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_look_around.Pet_look_around
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_mouth_emotion.Pet_mouth_emotion
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_no_eating.Pet_no_eating
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_refuse.Pet_refuse
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_sad.Pet_sad
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_salutate.Pet_salutate
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_sleeping.Pet_sleeping
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_sleepy.Pet_sleepy
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_sleepy_awaken.Pet_sleepy_awaken
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_very_happy.Pet_very_happy
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/0007-Squirtle.0007-Squirtle
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Pokemon/Pokemons/Squirtle/Normal/Squirtle.Squirtle
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Pokemon/Pokemons/Squirtle/Normal/Squirtle_Skeleton.Squirtle_Skeleton
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Pokemon/Pokemons/Squirtle/Normal/Squirtle_PhysicsAsset.Squirtle_PhysicsAsset
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Squirtle/Normal/Eye.Eye
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Squirtle/Normal/pm0007_00_Eye2_tga.pm0007_00_Eye2_tga
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Squirtle/Normal/pm0007_00_Eye1_tga.pm0007_00_Eye1_tga
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Squirtle/Normal/BodySpcVco01.BodySpcVco01
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Squirtle/Normal/BodySpcVco00.BodySpcVco00
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Squirtle/Normal/Body02.Body02
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Squirtle/Normal/Body01.Body01
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Squirtle/Normal/Body00.Body00
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Squirtle/Normal/pm0007_00_Body2_tga.pm0007_00_Body2_tga
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Squirtle/Normal/pm0007_00_Body1_tga.pm0007_00_Body1_tga
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Movement_idle.Movement_idle
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_release.Fight_release
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_no_touch_attack.Fight_no_touch_attack
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_mouth_emotion.Fight_mouth_emotion
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_lost.Fight_lost
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_landing.Fight_landing
