Log file open, 01/23/23 13:03:07
[2023.01.23-12.39.39:872][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_54
[2023.01.23-12.39.39:873][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_54
[2023.01.23-12.39.39:875][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_landing.Fight_landing
[2023.01.23-12.39.39:875][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_landing.Fight_landing
[2023.01.23-12.39.39:875][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_55
[2023.01.23-12.39.39:876][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_55
[2023.01.23-12.39.39:877][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_lost.Fight_lost
[2023.01.23-12.39.39:877][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_lost.Fight_lost
[2023.01.23-12.39.39:877][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_56
[2023.01.23-12.39.39:878][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_56
[2023.01.23-12.39.39:879][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_mouth_emotion.Fight_mouth_emotion
[2023.01.23-12.39.39:879][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_mouth_emotion.Fight_mouth_emotion
[2023.01.23-12.39.39:879][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_57
[2023.01.23-12.39.39:880][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_57
[2023.01.23-12.39.39:881][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_no_touch_attack.Fight_no_touch_attack
[2023.01.23-12.39.39:881][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_no_touch_attack.Fight_no_touch_attack
[2023.01.23-12.39.39:881][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_58
[2023.01.23-12.39.39:882][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_58
[2023.01.23-12.39.39:884][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_release.Fight_release
[2023.01.23-12.39.39:884][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_release.Fight_release
[2023.01.23-12.39.39:884][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_59
[2023.01.23-12.39.39:885][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_59
[2023.01.23-12.39.39:886][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_idle.Movement_idle
[2023.01.23-12.39.39:886][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_idle.Movement_idle
[2023.01.23-12.39.39:886][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_60
[2023.01.23-12.39.39:887][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_60
[2023.01.23-12.39.39:889][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_mouth_emotion.Movement_mouth_emotion
[2023.01.23-12.39.39:889][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_mouth_emotion.Movement_mouth_emotion
[2023.01.23-12.39.39:889][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_61
[2023.01.23-12.39.39:890][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_61
[2023.01.23-12.39.39:891][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_run.Movement_run
[2023.01.23-12.39.39:891][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_run.Movement_run
[2023.01.23-12.39.39:891][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_62
[2023.01.23-12.39.39:892][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_62
[2023.01.23-12.39.39:893][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_walk.Movement_walk
[2023.01.23-12.39.39:893][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_walk.Movement_walk
[2023.01.23-12.39.39:893][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_63
[2023.01.23-12.39.39:894][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_63
[2023.01.23-12.39.39:896][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_agree.Pet_agree
[2023.01.23-12.39.39:896][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_agree.Pet_agree
[2023.01.23-12.39.39:896][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_64
[2023.01.23-12.39.39:897][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_64
[2023.01.23-12.39.39:898][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_angry.Pet_angry
[2023.01.23-12.39.39:898][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_angry.Pet_angry
[2023.01.23-12.39.39:898][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_65
[2023.01.23-12.39.39:899][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_65
[2023.01.23-12.39.39:900][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_awaken.Pet_awaken
[2023.01.23-12.39.39:900][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_awaken.Pet_awaken
[2023.01.23-12.39.39:900][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_66
[2023.01.23-12.39.39:901][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_66
[2023.01.23-12.39.39:903][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_begin_eating.Pet_begin_eating
[2023.01.23-12.39.39:903][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_begin_eating.Pet_begin_eating
[2023.01.23-12.39.39:903][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_67
[2023.01.23-12.39.39:904][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_67
[2023.01.23-12.39.39:905][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_comfortable.Pet_comfortable
[2023.01.23-12.39.39:905][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_comfortable.Pet_comfortable
[2023.01.23-12.39.39:905][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_68
[2023.01.23-12.39.39:906][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_68
[2023.01.23-12.39.39:907][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_eating.Pet_eating
[2023.01.23-12.39.39:907][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_eating.Pet_eating
[2023.01.23-12.39.39:908][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_69
[2023.01.23-12.39.39:908][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_69
[2023.01.23-12.39.39:910][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_eating_finished.Pet_eating_finished
[2023.01.23-12.39.39:910][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_eating_finished.Pet_eating_finished
[2023.01.23-12.39.39:910][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_70
[2023.01.23-12.39.39:911][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_70
[2023.01.23-12.39.39:912][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_falling_asleep.Pet_falling_asleep
[2023.01.23-12.39.39:912][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_falling_asleep.Pet_falling_asleep
[2023.01.23-12.39.39:912][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_71
[2023.01.23-12.39.39:913][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_71
[2023.01.23-12.39.39:915][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_happy.Pet_happy
[2023.01.23-12.39.39:915][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_happy.Pet_happy
[2023.01.23-12.39.39:915][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_72
[2023.01.23-12.39.39:916][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_72
[2023.01.23-12.39.39:917][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_idle.Pet_idle
[2023.01.23-12.39.39:917][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_idle.Pet_idle
[2023.01.23-12.39.39:917][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_73
[2023.01.23-12.39.39:918][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_73
[2023.01.23-12.39.39:919][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_look_around.Pet_look_around
[2023.01.23-12.39.39:919][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_look_around.Pet_look_around
[2023.01.23-12.39.39:919][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_74
[2023.01.23-12.39.39:920][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_74
[2023.01.23-12.39.39:922][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_mouth_emotion.Pet_mouth_emotion
[2023.01.23-12.39.39:922][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_mouth_emotion.Pet_mouth_emotion
[2023.01.23-12.39.39:922][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_75
[2023.01.23-12.39.39:923][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_75
[2023.01.23-12.39.39:924][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_no_eating.Pet_no_eating
[2023.01.23-12.39.39:924][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_no_eating.Pet_no_eating
[2023.01.23-12.39.39:924][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_76
[2023.01.23-12.39.39:925][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_76
[2023.01.23-12.39.39:926][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_refuse.Pet_refuse
[2023.01.23-12.39.39:927][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_refuse.Pet_refuse
[2023.01.23-12.39.39:927][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_77
[2023.01.23-12.39.39:927][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_77
[2023.01.23-12.39.39:929][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sad.Pet_sad
[2023.01.23-12.39.39:929][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sad.Pet_sad
[2023.01.23-12.39.39:929][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_78
[2023.01.23-12.39.39:930][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_78
[2023.01.23-12.39.39:931][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_salutate.Pet_salutate
[2023.01.23-12.39.39:931][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_salutate.Pet_salutate
[2023.01.23-12.39.39:932][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_79
[2023.01.23-12.39.39:932][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_79
[2023.01.23-12.39.39:934][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleeping.Pet_sleeping
[2023.01.23-12.39.39:934][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleeping.Pet_sleeping
[2023.01.23-12.39.39:934][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_80
[2023.01.23-12.39.39:935][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_80
[2023.01.23-12.39.39:936][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleepy.Pet_sleepy
[2023.01.23-12.39.39:936][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleepy.Pet_sleepy
[2023.01.23-12.39.39:936][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_81
[2023.01.23-12.39.39:937][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_81
[2023.01.23-12.39.39:939][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleepy_awaken.Pet_sleepy_awaken
[2023.01.23-12.39.39:939][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleepy_awaken.Pet_sleepy_awaken
[2023.01.23-12.39.39:939][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_82
[2023.01.23-12.39.39:940][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_82
[2023.01.23-12.39.39:941][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_very_happy.Pet_very_happy
[2023.01.23-12.39.39:941][541]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_very_happy.Pet_very_happy
[2023.01.23-12.39.39:941][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_83
