Log file open, 02/01/23 17:15:00
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007Squirtle/Normal/Movement_run.Movement_run
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007Squirtle/Normal/Movement_mouth_emotion.Movement_mouth_emotion
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007Squirtle/Normal/Movement_idle.Movement_idle
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007Squirtle/Normal/Fight_release.Fight_release
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007Squirtle/Normal/Fight_no_touch_attack.Fight_no_touch_attack
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007Squirtle/Normal/Fight_mouth_emotion.Fight_mouth_emotion
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007Squirtle/Normal/Fight_lost.Fight_lost
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007Squirtle/Normal/Fight_landing.Fight_landing
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007Squirtle/Normal/Fight_idle.Fight_idle
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007Squirtle/Normal/Fight_dropping.Fight_dropping
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007Squirtle/Normal/Fight_be_attacked.Fight_be_attacked
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007Squirtle/Normal/Fight_attack.Fight_attack
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007Squirtle/Normal/Fight_appear.Fight_appear
[2023.02.01-16.32.40:309][961]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/0007-Squirtle.0007-Squirtle
[2023.02.01-16.32.40:338][962]LogAutomationController: Ignoring very large delta of 4.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.01-16.32.54:325][497]LogContentBrowser: Attempting asset rename: 0007Squirtle -> 0007-Squirtle
[2023.02.01-16.32.54:394][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-16.32.54:456][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/0007-Squirtle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0007-Squirtle.uasset" SILENT=true
[2023.02.01-16.32.54:461][497]LogSavePackage: Moving output files for package: /Game/Pokemon/0007-Squirtle
[2023.02.01-16.32.54:461][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0007-SquirtleFF8AB94C4AD5679DBEDD07AD669BF5BA.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0007-Squirtle.uasset'
[2023.02.01-16.32.54:462][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/0007-Squirtle/Normal/Eye" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Eye.uasset" SILENT=true
[2023.02.01-16.32.54:467][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Eye
[2023.02.01-16.32.54:467][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/EyeDD977ACB40696F696981E99FC34742B4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Eye.uasset'
[2023.02.01-16.32.54:514][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/pm0007_00_Eye2_tga
[2023.02.01-16.32.54:514][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0007_00_Eye2_tga2BB8618444A540552A2BA1A058633355.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/pm0007_00_Eye2_tga.uasset'
[2023.02.01-16.32.54:523][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/pm0007_00_Eye1_tga
[2023.02.01-16.32.54:523][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0007_00_Eye1_tga62F2F367484189243AB8C797BD71C654.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/pm0007_00_Eye1_tga.uasset'
[2023.02.01-16.32.54:526][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/BodySpcVco01
[2023.02.01-16.32.54:526][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BodySpcVco018FA08CC343FA675DAA4C21842E564F8D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/BodySpcVco01.uasset'
[2023.02.01-16.32.54:530][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/BodySpcVco00
[2023.02.01-16.32.54:530][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BodySpcVco00AAF330F04B8403432B63AD80033350F8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/BodySpcVco00.uasset'
[2023.02.01-16.32.54:530][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/0007-Squirtle/Normal/Body02" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Body02.uasset" SILENT=true
[2023.02.01-16.32.54:533][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Body02
[2023.02.01-16.32.54:533][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Body025A663B204A71F412495C9CAE31C2892D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Body02.uasset'
[2023.02.01-16.32.54:534][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/0007-Squirtle/Normal/Body01" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Body01.uasset" SILENT=true
[2023.02.01-16.32.54:536][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Body01
[2023.02.01-16.32.54:536][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Body019577B7954740434681392B9608CC5F37.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Body01.uasset'
[2023.02.01-16.32.54:537][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/0007-Squirtle/Normal/Body00" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Body00.uasset" SILENT=true
[2023.02.01-16.32.54:540][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Body00
[2023.02.01-16.32.54:540][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Body0045E417C946658F11E515758E86E729ED.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Body00.uasset'
[2023.02.01-16.32.54:549][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/pm0007_00_Body2_tga
[2023.02.01-16.32.54:549][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0007_00_Body2_tga340759AF4A7C7972BA4CE582AAA25E1A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/pm0007_00_Body2_tga.uasset'
[2023.02.01-16.32.54:558][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/pm0007_00_Body1_tga
[2023.02.01-16.32.54:558][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0007_00_Body1_tgaCAFC065B41BFF8F8944007B01569E4AD.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/pm0007_00_Body1_tga.uasset'
[2023.02.01-16.32.54:564][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Squirtle_PhysicsAsset
[2023.02.01-16.32.54:564][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Squirtle_PhysicsAsset280931CD4DF9028362EBB4A1F906935D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Squirtle_PhysicsAsset.uasset'
[2023.02.01-16.32.54:565][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Squirtle_Skeleton
[2023.02.01-16.32.54:565][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Squirtle_SkeletonCD49F94B4502583601FE2A80A3A28509.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Squirtle_Skeleton.uasset'
[2023.02.01-16.32.54:566][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/0007-Squirtle/Normal/Squirtle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Squirtle.uasset" SILENT=true
[2023.02.01-16.32.54:622][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Squirtle
[2023.02.01-16.32.54:622][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/SquirtleEF67303B491B6F834460B9A96BFAF223.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Squirtle.uasset'
[2023.02.01-16.32.54:626][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_very_happy
[2023.02.01-16.32.54:626][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_very_happy65016CE34F0105A8DA3D478F29A0E5F3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_very_happy.uasset'
[2023.02.01-16.32.54:630][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sleepy_awaken
[2023.02.01-16.32.54:630][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_sleepy_awaken5A97BE3349B0C1AAFAB1AE8CB39EF3BD.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sleepy_awaken.uasset'
[2023.02.01-16.32.54:635][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sleepy
[2023.02.01-16.32.54:635][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_sleepy7C0474DD4F9F634F81D87D95B9843EB5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sleepy.uasset'
[2023.02.01-16.32.54:640][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sleeping
[2023.02.01-16.32.54:640][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_sleeping82ED21BC4C228822992CA3B095D7AC12.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sleeping.uasset'
[2023.02.01-16.32.54:651][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_salutate
[2023.02.01-16.32.54:651][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_salutate75570B2E40A70392744170BC376B0985.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_salutate.uasset'
[2023.02.01-16.32.54:652][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sad" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sad.uasset" SILENT=true
[2023.02.01-16.32.54:656][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sad
[2023.02.01-16.32.54:656][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_sad480A9D5F4A411A950FA739BEEE65C466.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sad.uasset'
[2023.02.01-16.32.54:660][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_refuse
[2023.02.01-16.32.54:660][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_refuseDE0239C644518D771C757AAC941F4428.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_refuse.uasset'
[2023.02.01-16.32.54:664][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_no_eating
[2023.02.01-16.32.54:664][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_no_eatingE720467842459FDA5EB152A542B3E9E6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_no_eating.uasset'
[2023.02.01-16.32.54:667][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_mouth_emotion
[2023.02.01-16.32.54:667][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_mouth_emotion2F0C07ED43972502F685E481F1B0FFAC.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_mouth_emotion.uasset'
[2023.02.01-16.32.54:671][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_look_around
[2023.02.01-16.32.54:671][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_look_aroundE98A7D89487BFC98EDAE5F91210686F2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_look_around.uasset'
[2023.02.01-16.32.54:671][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_idle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_idle.uasset" SILENT=true
[2023.02.01-16.32.54:674][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_idle
[2023.02.01-16.32.54:674][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_idleC663929245569FBA32EDC59566956789.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_idle.uasset'
[2023.02.01-16.32.54:678][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_happy
[2023.02.01-16.32.54:679][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_happyB4934E0244CA5082C64910959A0D4B7A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_happy.uasset'
[2023.02.01-16.32.54:683][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_falling_asleep
[2023.02.01-16.32.54:683][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_falling_asleepD18BC6ED4BD27C079E4A6A9F6C5C1543.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_falling_asleep.uasset'
[2023.02.01-16.32.54:687][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_eating_finished
[2023.02.01-16.32.54:687][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_eating_finished0176CE5D432EE7D1AB61CE83EF89766B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_eating_finished.uasset'
[2023.02.01-16.32.54:690][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_eating
[2023.02.01-16.32.54:690][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_eatingBF0D08844AE76E88BECBF6B063F8AFCD.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_eating.uasset'
[2023.02.01-16.32.54:695][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_comfortable
[2023.02.01-16.32.54:695][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_comfortableC2E6C39D45BCACFCE2FB9CB9E0B7372B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_comfortable.uasset'
[2023.02.01-16.32.54:700][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_begin_eating
[2023.02.01-16.32.54:700][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_begin_eatingB3F0D4B4484676821512A3B6EC1F54B2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_begin_eating.uasset'
[2023.02.01-16.32.54:705][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_awaken
[2023.02.01-16.32.54:705][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_awaken35D383204C80293864A3E3828D4313D1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_awaken.uasset'
[2023.02.01-16.32.54:709][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_angry
[2023.02.01-16.32.54:709][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_angry5E30536449A62548643F76A7E572034B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_angry.uasset'
[2023.02.01-16.32.54:713][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_agree
[2023.02.01-16.32.54:713][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_agree0ED97ED14116604E1EABCBA99E48F4FE.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_agree.uasset'
[2023.02.01-16.32.54:719][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Movement_walk
[2023.02.01-16.32.54:719][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_walk5428A5534411CF645D4950B79E5485E2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Movement_walk.uasset'
[2023.02.01-16.32.54:724][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Movement_run
[2023.02.01-16.32.54:724][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_run5C8855874D27EB753AC1CF9C036C71E7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Movement_run.uasset'
[2023.02.01-16.32.54:727][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Movement_mouth_emotion
[2023.02.01-16.32.54:727][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_mouth_emotion1847301A45F29DEDFAC565A80433982B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Movement_mouth_emotion.uasset'
[2023.02.01-16.32.54:767][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Movement_idle
[2023.02.01-16.32.54:767][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_idle57C6B53442BAC23284FB9A9EB773BD41.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Movement_idle.uasset'
[2023.02.01-16.32.54:772][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_release
[2023.02.01-16.32.54:772][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_release3C5F7D034F1B6C190D2D7BAF49FD1AA4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_release.uasset'
[2023.02.01-16.32.54:776][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_no_touch_attack
[2023.02.01-16.32.54:776][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_no_touch_attack598505AB4ED676161E285EAA4ED244C0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_no_touch_attack.uasset'
[2023.02.01-16.32.54:779][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_mouth_emotion
[2023.02.01-16.32.54:779][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_mouth_emotionB4286B8E4AE1FF813C42C0B19264AE14.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_mouth_emotion.uasset'
[2023.02.01-16.32.54:785][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_lost
[2023.02.01-16.32.54:785][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_lostA8A9E1E94FF08539C6FF21A654F8C111.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_lost.uasset'
[2023.02.01-16.32.54:789][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_landing
[2023.02.01-16.32.54:789][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_landing3C6E4F794705247AA7E28C82180072A9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_landing.uasset'
[2023.02.01-16.32.54:794][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_idle
[2023.02.01-16.32.54:794][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_idle55A63C4A4B8B25268673F5B2AC8C8CCF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_idle.uasset'
[2023.02.01-16.32.54:799][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_dropping
[2023.02.01-16.32.54:799][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_droppingA99DE0424B3E4984996DBB8E9FEC66C1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_dropping.uasset'
[2023.02.01-16.32.54:804][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_be_attacked
[2023.02.01-16.32.54:804][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_be_attacked6D22F12549F0D1E4BD1519AE5AEA1BBB.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_be_attacked.uasset'
[2023.02.01-16.32.54:808][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_attack
[2023.02.01-16.32.54:808][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_attackA29A3C4041DAB11FB25025A80E0C021B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_attack.uasset'
[2023.02.01-16.32.54:814][497]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_appear
[2023.02.01-16.32.54:814][497]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_appear3BCE78CA47C9A3C14CFCA388FA7B0834.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_appear.uasset'
[2023.02.01-16.32.54:823][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 428 ms (total: 2.56 sec)
