Log file open, 01/23/23 23:10:16
[2023.01.23-22.27.08:672][330]LogViewport: Scene viewport resized to 209x686, mode Windowed.
[2023.01.23-22.27.09:222][384]LogViewport: Scene viewport resized to 215x686, mode Windowed.
[2023.01.23-22.27.09:252][386]LogViewport: Scene viewport resized to 246x686, mode Windowed.
[2023.01.23-22.27.09:282][388]LogViewport: Scene viewport resized to 262x686, mode Windowed.
[2023.01.23-22.27.09:513][410]LogViewport: Scene viewport resized to 270x686, mode Windowed.
[2023.01.23-22.27.09:542][412]LogViewport: Scene viewport resized to 289x686, mode Windowed.
[2023.01.23-22.27.09:580][414]LogViewport: Scene viewport resized to 316x686, mode Windowed.
[2023.01.23-22.27.09:610][416]LogViewport: Scene viewport resized to 330x686, mode Windowed.
[2023.01.23-22.27.09:639][418]LogViewport: Scene viewport resized to 344x686, mode Windowed.
[2023.01.23-22.27.09:668][420]LogViewport: Scene viewport resized to 354x686, mode Windowed.
[2023.01.23-22.27.09:698][422]LogViewport: Scene viewport resized to 363x686, mode Windowed.
[2023.01.23-22.27.09:727][424]LogViewport: Scene viewport resized to 372x686, mode Windowed.
[2023.01.23-22.27.09:756][426]LogViewport: Scene viewport resized to 381x686, mode Windowed.
[2023.01.23-22.27.09:788][428]LogViewport: Scene viewport resized to 392x686, mode Windowed.
[2023.01.23-22.27.09:818][430]LogViewport: Scene viewport resized to 402x686, mode Windowed.
[2023.01.23-22.27.09:847][432]LogViewport: Scene viewport resized to 416x686, mode Windowed.
[2023.01.23-22.27.09:877][434]LogViewport: Scene viewport resized to 430x686, mode Windowed.
[2023.01.23-22.27.09:907][436]LogViewport: Scene viewport resized to 447x686, mode Windowed.
[2023.01.23-22.27.09:938][438]LogViewport: Scene viewport resized to 464x686, mode Windowed.
[2023.01.23-22.27.09:967][440]LogViewport: Scene viewport resized to 487x686, mode Windowed.
[2023.01.23-22.27.09:997][442]LogViewport: Scene viewport resized to 512x686, mode Windowed.
[2023.01.23-22.27.10:025][444]LogViewport: Scene viewport resized to 539x686, mode Windowed.
[2023.01.23-22.27.10:055][446]LogViewport: Scene viewport resized to 574x686, mode Windowed.
[2023.01.23-22.27.10:086][448]LogViewport: Scene viewport resized to 599x686, mode Windowed.
[2023.01.23-22.27.10:116][450]LogViewport: Scene viewport resized to 618x686, mode Windowed.
[2023.01.23-22.27.10:145][452]LogViewport: Scene viewport resized to 630x686, mode Windowed.
[2023.01.23-22.27.10:176][454]LogViewport: Scene viewport resized to 637x686, mode Windowed.
[2023.01.23-22.27.10:206][456]LogViewport: Scene viewport resized to 644x686, mode Windowed.
[2023.01.23-22.27.10:238][458]LogViewport: Scene viewport resized to 650x686, mode Windowed.
[2023.01.23-22.27.10:268][460]LogViewport: Scene viewport resized to 656x686, mode Windowed.
[2023.01.23-22.27.10:297][462]LogViewport: Scene viewport resized to 661x686, mode Windowed.
[2023.01.23-22.27.10:328][464]LogViewport: Scene viewport resized to 665x686, mode Windowed.
[2023.01.23-22.27.10:359][466]LogViewport: Scene viewport resized to 671x686, mode Windowed.
[2023.01.23-22.27.10:388][468]LogViewport: Scene viewport resized to 681x686, mode Windowed.
[2023.01.23-22.27.10:419][470]LogViewport: Scene viewport resized to 689x686, mode Windowed.
[2023.01.23-22.27.10:448][472]LogViewport: Scene viewport resized to 701x686, mode Windowed.
[2023.01.23-22.27.10:479][474]LogViewport: Scene viewport resized to 714x686, mode Windowed.
[2023.01.23-22.27.10:510][476]LogViewport: Scene viewport resized to 726x686, mode Windowed.
[2023.01.23-22.27.10:541][478]LogViewport: Scene viewport resized to 736x686, mode Windowed.
[2023.01.23-22.27.10:572][480]LogViewport: Scene viewport resized to 745x686, mode Windowed.
[2023.01.23-22.27.10:604][482]LogViewport: Scene viewport resized to 751x686, mode Windowed.
[2023.01.23-22.27.10:634][484]LogViewport: Scene viewport resized to 753x686, mode Windowed.
[2023.01.23-22.28.54:527][470]LogSkeletalMesh: Building Skeletal Mesh Pidgey...
[2023.01.23-22.28.54:543][470]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Pidgey) ...
[2023.01.23-22.28.54:622][470]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/Pokemon/Pokemons/Pidgey/Normal/Pidgey.Pidgey
[2023.01.23-22.29.00:257][865]LogSkeletalMesh: Building Skeletal Mesh Pidgey...
[2023.01.23-22.29.00:274][865]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Pidgey) ...
[2023.01.23-22.29.00:349][865]LogSkeletalMesh: Built Skeletal Mesh [0.09s] /Game/Pokemon/Pokemons/Pidgey/Normal/Pidgey.Pidgey
[2023.01.23-22.29.08:123][438]LogViewport: Scene viewport resized to 751x686, mode Windowed.
[2023.01.23-22.29.08:152][440]LogViewport: Scene viewport resized to 744x686, mode Windowed.
[2023.01.23-22.29.08:181][442]LogViewport: Scene viewport resized to 727x686, mode Windowed.
[2023.01.23-22.29.08:210][444]LogViewport: Scene viewport resized to 691x686, mode Windowed.
[2023.01.23-22.29.08:240][446]LogViewport: Scene viewport resized to 642x686, mode Windowed.
[2023.01.23-22.29.08:269][448]LogViewport: Scene viewport resized to 614x686, mode Windowed.
[2023.01.23-22.29.08:298][450]LogViewport: Scene viewport resized to 593x686, mode Windowed.
[2023.01.23-22.29.08:326][452]LogViewport: Scene viewport resized to 589x686, mode Windowed.
[2023.01.23-22.29.08:672][487]LogViewport: Scene viewport resized to 592x686, mode Windowed.
[2023.01.23-22.29.09:104][531]LogViewport: Scene viewport resized to 595x686, mode Windowed.
[2023.01.23-22.29.09:133][533]LogViewport: Scene viewport resized to 597x686, mode Windowed.
[2023.01.23-22.29.09:161][535]LogViewport: Scene viewport resized to 600x686, mode Windowed.
[2023.01.23-22.29.09:191][537]LogViewport: Scene viewport resized to 603x686, mode Windowed.
[2023.01.23-22.29.09:220][539]LogViewport: Scene viewport resized to 607x686, mode Windowed.
[2023.01.23-22.29.09:250][541]LogViewport: Scene viewport resized to 609x686, mode Windowed.
[2023.01.23-22.29.09:569][573]LogViewport: Scene viewport resized to 617x686, mode Windowed.
[2023.01.23-22.29.09:598][575]LogViewport: Scene viewport resized to 627x686, mode Windowed.
[2023.01.23-22.29.09:957][611]LogViewport: Scene viewport resized to 639x686, mode Windowed.
[2023.01.23-22.29.09:986][613]LogViewport: Scene viewport resized to 646x686, mode Windowed.
[2023.01.23-22.29.10:015][615]LogViewport: Scene viewport resized to 651x686, mode Windowed.
[2023.01.23-22.29.10:043][617]LogViewport: Scene viewport resized to 654x686, mode Windowed.
[2023.01.23-22.29.10:159][628]LogViewport: Scene viewport resized to 658x686, mode Windowed.
[2023.01.23-22.29.10:189][630]LogViewport: Scene viewport resized to 666x686, mode Windowed.
[2023.01.23-22.29.10:218][632]LogViewport: Scene viewport resized to 672x686, mode Windowed.
[2023.01.23-22.29.10:247][634]LogViewport: Scene viewport resized to 674x686, mode Windowed.
[2023.01.23-22.29.10:427][651]LogViewport: Scene viewport resized to 677x686, mode Windowed.
[2023.01.23-22.29.10:457][653]LogViewport: Scene viewport resized to 683x686, mode Windowed.
[2023.01.23-22.29.10:486][655]LogViewport: Scene viewport resized to 686x686, mode Windowed.
[2023.01.23-22.29.10:875][694]LogViewport: Scene viewport resized to 681x686, mode Windowed.
[2023.01.23-22.29.10:904][696]LogViewport: Scene viewport resized to 659x686, mode Windowed.
[2023.01.23-22.29.10:933][698]LogViewport: Scene viewport resized to 633x686, mode Windowed.
[2023.01.23-22.29.10:961][700]LogViewport: Scene viewport resized to 604x686, mode Windowed.
[2023.01.23-22.29.10:990][702]LogViewport: Scene viewport resized to 590x686, mode Windowed.
[2023.01.23-22.29.11:019][704]LogViewport: Scene viewport resized to 579x686, mode Windowed.
[2023.01.23-22.29.11:048][706]LogViewport: Scene viewport resized to 575x686, mode Windowed.
[2023.01.23-22.29.11:139][714]LogViewport: Scene viewport resized to 570x686, mode Windowed.
[2023.01.23-22.29.11:170][716]LogViewport: Scene viewport resized to 567x686, mode Windowed.
[2023.01.23-22.29.11:248][723]LogViewport: Scene viewport resized to 561x686, mode Windowed.
[2023.01.23-22.29.11:277][725]LogViewport: Scene viewport resized to 550x686, mode Windowed.
[2023.01.23-22.29.11:306][727]LogViewport: Scene viewport resized to 538x686, mode Windowed.
[2023.01.23-22.29.11:335][729]LogViewport: Scene viewport resized to 528x686, mode Windowed.
[2023.01.23-22.29.11:364][731]LogViewport: Scene viewport resized to 520x686, mode Windowed.
[2023.01.23-22.29.11:393][733]LogViewport: Scene viewport resized to 518x686, mode Windowed.
[2023.01.23-22.29.11:993][794]LogViewport: Scene viewport resized to 515x686, mode Windowed.
[2023.01.23-22.29.12:108][805]LogViewport: Scene viewport resized to 513x686, mode Windowed.
[2023.01.23-22.29.13:365][935]LogViewport: Scene viewport resized to 516x686, mode Windowed.
[2023.01.23-22.29.13:394][937]LogViewport: Scene viewport resized to 523x686, mode Windowed.
[2023.01.23-22.29.13:423][939]LogViewport: Scene viewport resized to 528x686, mode Windowed.
[2023.01.23-22.29.13:451][941]LogViewport: Scene viewport resized to 536x686, mode Windowed.
[2023.01.23-22.29.13:480][943]LogViewport: Scene viewport resized to 546x686, mode Windowed.
[2023.01.23-22.29.13:509][945]LogViewport: Scene viewport resized to 553x686, mode Windowed.
[2023.01.23-22.29.13:538][947]LogViewport: Scene viewport resized to 558x686, mode Windowed.
[2023.01.23-22.29.13:568][949]LogViewport: Scene viewport resized to 562x686, mode Windowed.
[2023.01.23-22.29.13:596][951]LogViewport: Scene viewport resized to 567x686, mode Windowed.
[2023.01.23-22.29.13:624][953]LogViewport: Scene viewport resized to 569x686, mode Windowed.
[2023.01.23-22.29.13:721][962]LogViewport: Scene viewport resized to 573x686, mode Windowed.
[2023.01.23-22.29.13:750][964]LogViewport: Scene viewport resized to 582x686, mode Windowed.
[2023.01.23-22.29.13:780][966]LogViewport: Scene viewport resized to 594x686, mode Windowed.
[2023.01.23-22.29.13:808][968]LogViewport: Scene viewport resized to 603x686, mode Windowed.
[2023.01.23-22.29.13:838][970]LogViewport: Scene viewport resized to 606x686, mode Windowed.
[2023.01.23-22.29.13:866][972]LogViewport: Scene viewport resized to 612x686, mode Windowed.
[2023.01.23-22.29.13:895][974]LogViewport: Scene viewport resized to 620x686, mode Windowed.
[2023.01.23-22.29.13:925][976]LogViewport: Scene viewport resized to 632x686, mode Windowed.
[2023.01.23-22.29.13:953][978]LogViewport: Scene viewport resized to 645x686, mode Windowed.
[2023.01.23-22.29.13:983][980]LogViewport: Scene viewport resized to 656x686, mode Windowed.
[2023.01.23-22.29.14:012][982]LogViewport: Scene viewport resized to 675x686, mode Windowed.
[2023.01.23-22.29.14:042][984]LogViewport: Scene viewport resized to 690x686, mode Windowed.
[2023.01.23-22.29.14:071][986]LogViewport: Scene viewport resized to 695x686, mode Windowed.
[2023.01.23-22.30.27:621][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.23-22.30.27:622][574]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.011
[2023.01.23-22.30.27:622][574]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Pidgey/Normal/Pidgey] ([1] browsable assets)...
[2023.01.23-22.30.27:643][574]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Pokemon/Pokemons/Pidgey/Normal/Pidgey.Pidgey]
[2023.01.23-22.30.27:643][574]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Pidgey/Normal/Pidgey]
[2023.01.23-22.30.27:700][574]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Pidgey/Normal/Pidgey_Auto1
[2023.01.23-22.30.27:701][574]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pidgey_Auto1FB02F8E64A9EC48E424CFF93F3EA240C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Pidgey/Normal/Pidgey_Auto1.uasset'
[2023.01.23-22.30.27:702][574]LogFileHelpers: Auto-saving content packages took 0.079
[2023.01.23-22.30.47:883][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.30.47:945][676]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Pidgey/Normal/Pidgey" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pidgey/Normal/Pidgey.uasset" SILENT=true
[2023.01.23-22.30.47:993][676]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pidgey/Normal/Pidgey
[2023.01.23-22.30.47:993][676]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pidgey49DB7B3B4A6F72BD9D1324A22C8CF5D6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pidgey/Normal/Pidgey.uasset'
[2023.01.23-22.30.48:000][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 913 ms)
[2023.01.23-22.30.48:005][676]AssetCheck: New page: Asset Save: Pidgey
[2023.01.23-22.30.48:005][676]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Pokemon/Pokemons/Pidgey/Normal/Pidgey.Pidgey
[2023.01.23-22.31.02:075][726]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Pokemon/Pokemons/Pidgey/Normal/Eye.Eye
[2023.01.23-22.31.02:080][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.31.02:172][726]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.31.02:172][726]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.31.02:172][726]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.31.02:172][726]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.31.02:178][726]LogViewport: Scene viewport resized to 282x359, mode Windowed.
[2023.01.23-22.31.02:226][727]LogShaderCompilers: Display: ================================================
[2023.01.23-22.31.02:226][727]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-22.31.02:226][727]LogShaderCompilers: Display: Total job queries 198, among them cache hits 28 (14.14%)
[2023.01.23-22.31.02:226][727]LogShaderCompilers: Display: Tracking 170 distinct input hashes that result in 116 distinct outputs (68.24%)
[2023.01.23-22.31.02:226][727]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.23-22.31.02:226][727]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-22.31.02:226][727]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-22.31.02:226][727]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-22.31.02:226][727]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-22.31.02:226][727]LogShaderCompilers: Display: ================================================
[2023.01.23-22.31.02:245][728]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.31.02:245][728]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.31.02:245][728]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.31.02:246][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.31.02:246][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.31.02:246][728]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.33.57:432][ 64]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.33.57:432][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.33.57:432][ 64]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.33.57:432][ 64]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.33.58:097][101]MaterialEditorStats: Texture samplers: 1/16
[2023.01.23-22.33.58:097][101]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.33.58:097][101]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.33.58:097][101]MaterialEditorStats: Shader Count: 1
[2023.01.23-22.33.58:300][113]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.33.58:300][113]MaterialEditorStats: Texture samplers: 1/16
[2023.01.23-22.33.58:300][113]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.33.58:300][113]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.33.58:300][113]MaterialEditorStats: Shader Count: 3
[2023.01.23-22.33.58:397][119]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.33.58:397][119]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.33.58:397][119]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.33.58:397][119]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.33.58:397][119]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.33.58:397][119]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.34.00:342][253]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.34.00:342][253]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.34.00:342][253]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.34.00:342][253]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.34.00:829][283]MaterialEditorStats: Texture samplers: 1/16
[2023.01.23-22.34.00:829][283]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.34.00:829][283]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.34.00:829][283]MaterialEditorStats: Shader Count: 1
[2023.01.23-22.34.01:125][302]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.34.01:125][302]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.34.01:125][302]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.34.01:125][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.34.01:125][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.34.01:125][302]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.34.48:289][876]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.34.48:289][876]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.34.48:289][876]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.34.48:289][876]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.34.48:325][877]LogShaderCompilers: Display: ================================================
[2023.01.23-22.34.48:325][877]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-22.34.48:325][877]LogShaderCompilers: Display: Total job queries 228, among them cache hits 50 (21.93%)
[2023.01.23-22.34.48:325][877]LogShaderCompilers: Display: Tracking 178 distinct input hashes that result in 116 distinct outputs (65.17%)
[2023.01.23-22.34.48:325][877]LogShaderCompilers: Display: RAM used: 1.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.23-22.34.48:325][877]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-22.34.48:325][877]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.23-22.34.48:325][877]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.23-22.34.48:325][877]LogShaderCompilers: Display: Average time worker was idle: 2.13 s
[2023.01.23-22.34.48:325][877]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.01.23-22.34.48:325][877]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 0.93 s
[2023.01.23-22.34.48:325][877]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 0.94
[2023.01.23-22.34.48:325][877]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.69 s
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display: Average processing rate: 4.73 jobs/sec
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display: Total thread time: 4.41 s
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display: Total thread preprocess time: 0.28 s
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display: Percentage time preprocessing: 6.26%
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display: Effective parallelization: 2.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.67 sec, max 0.68 sec, min 0.65 sec)
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.56 sec, max 0.56 sec, min 0.55 sec)
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.37 sec, max 0.37 sec, min 0.36 sec)
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.35% of total time (compiled    2 times, average 0.67 sec, max 0.68 sec, min 0.65 sec)
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.77% of total time (compiled    2 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.25% of total time (compiled    2 times, average 0.56 sec, max 0.56 sec, min 0.55 sec)
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.63% of total time (compiled    2 times, average 0.37 sec, max 0.37 sec, min 0.36 sec)
[2023.01.23-22.34.48:326][877]LogShaderCompilers: Display: ================================================
[2023.01.23-22.34.48:337][878]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.34.48:337][878]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.34.48:337][878]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.34.48:337][878]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.34.48:337][878]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.34.48:337][878]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.35.06:032][906]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.35.06:032][906]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.35.06:032][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.35.06:032][906]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.35.06:124][908]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.35.06:124][908]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.35.06:124][908]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.35.06:124][908]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.35.06:124][908]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.35.06:124][908]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.35.37:241][586]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.35.37:241][586]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.35.37:241][586]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.35.37:241][586]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.35.37:255][587]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.35.37:255][587]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.35.37:255][587]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.35.37:255][587]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.35.37:255][587]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.35.37:255][587]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.35.44:473][ 62]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.35.44:473][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.35.44:473][ 62]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.35.44:473][ 62]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.35.44:519][ 64]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.35.44:519][ 64]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.35.44:519][ 64]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.35.44:519][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.35.44:519][ 64]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.35.44:519][ 64]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.35.54:604][736]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.35.54:604][736]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.35.54:604][736]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.35.54:604][736]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.35.54:649][738]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.35.54:649][738]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.35.54:649][738]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.35.54:649][738]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.35.54:649][738]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.35.54:649][738]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.36.12:437][521]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.36.12:437][521]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
