Log file open, 03/17/23 18:20:19
[2023.03.17-20.23.37:989][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.17-20.23.37:989][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.17-20.23.37:989][321]LogInit: FAudioDevice initialized.
[2023.03.17-20.23.37:989][321]LogAudio: Display: Audio Device (ID: 29) registered with world 'Grass_Battle_Level'.
[2023.03.17-20.23.37:992][321]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.17-20.23.37:994][321]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level up for play (max tick rate 0) at 2023.03.17-21.23.37
[2023.03.17-20.23.37:994][321]LogWorld: Bringing up level for play took: 0.002215
[2023.03.17-20.23.37:996][321]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.03.17-20.23.38:002][321]PIE: Server logged in
[2023.03.17-20.23.38:003][321]PIE: Play in editor total start time 0,108 seconds.
[2023.03.17-20.23.39:844][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.23.39:844][499]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.17-20.23.39:844][499]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.17-20.23.39:845][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.23.39:848][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-20.23.39:855][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.23.39:907][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.23.39:907][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.17-20.23.39:909][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.17-20.23.39:916][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.17-20.23.39:939][500]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.03.17-20.23.45:454][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-20.23.45:557][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.17-20.23.45:593][105]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-20.23.45:593][105]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_LevelDDEE2EE2479444397BB489B190C8562A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-20.23.45:606][105]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.107
[2023.03.17-20.23.45:614][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 8.40 sec)
[2023.03.17-20.23.45:623][105]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-20.23.45:623][105]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-20.23.46:246][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-20.23.46:254][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-20.23.46:254][165]PIE: New page: PIE session: Grass_Battle_Level (17 mar 2023, 22:23:46)
[2023.03.17-20.23.46:254][165]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.17-20.23.46:261][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006911s)
[2023.03.17-20.23.46:261][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level to /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level (0.006946s)
[2023.03.17-20.23.46:261][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.23.46:262][165]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.03.17-20.23.46:262][165]LogPlayLevel: PIE: World Init took: (0.000937s)
[2023.03.17-20.23.46:314][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.17-20.23.46:315][165]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.17-20.23.46:315][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-20.23.46:315][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-20.23.46:315][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-20.23.46:315][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-20.23.46:315][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-20.23.46:315][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-20.23.46:315][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-20.23.46:315][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-20.23.46:316][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-20.23.46:316][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-20.23.46:316][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-20.23.46:318][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-20.23.46:346][165]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.17-20.23.46:346][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-20.23.46:346][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-20.23.46:346][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-20.23.46:346][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.03.17-20.23.46:346][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.03.17-20.23.46:349][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.03.17-20.23.46:349][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.03.17-20.23.46:349][165]LogInit: FAudioDevice initialized.
[2023.03.17-20.23.46:349][165]LogAudio: Display: Audio Device (ID: 30) registered with world 'Grass_Battle_Level'.
[2023.03.17-20.23.46:352][165]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.17-20.23.46:353][165]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level up for play (max tick rate 0) at 2023.03.17-21.23.46
[2023.03.17-20.23.46:354][165]LogWorld: Bringing up level for play took: 0.001833
[2023.03.17-20.23.46:355][165]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.03.17-20.23.46:361][165]PIE: Server logged in
[2023.03.17-20.23.46:362][165]PIE: Play in editor total start time 0,108 seconds.
[2023.03.17-20.23.48:444][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.23.48:444][357]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.17-20.23.48:444][357]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.17-20.23.48:445][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.23.48:448][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-20.23.48:455][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.23.48:506][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.23.48:507][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.17-20.23.48:508][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.17-20.23.48:516][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.17-20.23.48:539][358]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.03.17-20.23.50:924][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-20.23.51:048][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.17-20.23.51:082][628]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-20.23.51:083][628]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level30EA0C0D40E903523A820FA7B7AB5135.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-20.23.51:096][628]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.102
[2023.03.17-20.23.51:103][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 8.58 sec)
[2023.03.17-20.23.51:112][628]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-20.23.51:112][628]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-20.23.51:443][660]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-20.23.51:450][660]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-20.23.51:450][660]PIE: New page: PIE session: Grass_Battle_Level (17 mar 2023, 22:23:51)
[2023.03.17-20.23.51:450][660]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.17-20.23.51:457][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007210s)
[2023.03.17-20.23.51:457][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level to /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level (0.007244s)
[2023.03.17-20.23.51:457][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.23.51:458][660]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.03.17-20.23.51:458][660]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.03.17-20.23.51:510][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.17-20.23.51:511][660]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.17-20.23.51:511][660]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-20.23.51:511][660]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-20.23.51:511][660]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-20.23.51:511][660]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-20.23.51:511][660]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-20.23.51:511][660]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-20.23.51:511][660]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-20.23.51:511][660]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-20.23.51:512][660]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-20.23.51:512][660]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-20.23.51:512][660]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-20.23.51:514][660]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-20.23.51:541][660]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.17-20.23.51:542][660]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-20.23.51:542][660]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-20.23.51:542][660]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-20.23.51:542][660]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.17-20.23.51:543][660]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.03.17-20.23.51:544][660]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.17-20.23.51:544][660]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.03.17-20.23.51:544][660]LogInit: FAudioDevice initialized.
[2023.03.17-20.23.51:544][660]LogAudio: Display: Audio Device (ID: 31) registered with world 'Grass_Battle_Level'.
[2023.03.17-20.23.51:547][660]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.17-20.23.51:549][660]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level up for play (max tick rate 0) at 2023.03.17-21.23.51
[2023.03.17-20.23.51:549][660]LogWorld: Bringing up level for play took: 0.001817
[2023.03.17-20.23.51:551][660]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.03.17-20.23.51:557][660]PIE: Server logged in
[2023.03.17-20.23.51:558][660]PIE: Play in editor total start time 0,107 seconds.
[2023.03.17-20.23.54:894][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.23.54:894][  6]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.17-20.23.54:894][  6]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.17-20.23.54:895][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.23.54:898][  6]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-20.23.54:905][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.23.54:958][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.23.54:958][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.17-20.23.54:960][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.17-20.23.54:967][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.17-20.23.54:991][  7]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.03.17-20.23.59:754][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.17-20.23.59:757][434]Cmd: MAP LOAD FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.17-20.23.59:757][434]LightingResults: New page: Lighting Build
[2023.03.17-20.23.59:757][434]LoadErrors: New page: Loading map: Doctor_Oak_Lab.umap
[2023.03.17-20.23.59:800][434]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.03.17-20.23.59:800][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.23.59:849][434]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.17-20.23.59:849][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.23.59:849][434]MapCheck: New page: Map Check
[2023.03.17-20.23.59:849][434]LightingResults: New page: Lighting Build
[2023.03.17-20.23.59:895][434]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-20.23.59:900][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.17-20.23.59:912][434]LogAudio: Display: Audio Device (ID: 1) registered with world 'Doctor_Oak_Lab'.
[2023.03.17-20.23.59:912][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.23.59:913][434]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.17-20.23.59:957][434]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.17-20.24.00:007][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.17-20.24.00:021][434]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.17-20.24.00:021][434]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,098ms to complete.
[2023.03.17-20.24.00:021][434]LogFileHelpers: Loading map 'Doctor_Oak_Lab' took 0.264
[2023.03.17-20.24.00:021][434]LogSlate: Window 'Open Level' being destroyed
[2023.03.17-20.24.01:443][587]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-20.24.01:450][587]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-20.24.01:450][587]PIE: New page: PIE session: Doctor_Oak_Lab (17 mar 2023, 22:24:01)
[2023.03.17-20.24.01:451][587]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.17-20.24.01:455][587]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004372s)
[2023.03.17-20.24.01:455][587]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.004411s)
[2023.03.17-20.24.01:455][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.24.01:456][587]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.17-20.24.01:456][587]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.03.17-20.24.01:502][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.17-20.24.01:507][587]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.03.17-20.24.01:507][587]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-20.24.01:507][587]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-20.24.01:507][587]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-20.24.01:507][587]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-20.24.01:507][587]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-20.24.01:507][587]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-20.24.01:507][587]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-20.24.01:507][587]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-20.24.01:507][587]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-20.24.01:507][587]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-20.24.01:507][587]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-20.24.01:509][587]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-20.24.01:536][587]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.17-20.24.01:537][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-20.24.01:537][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-20.24.01:537][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-20.24.01:537][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.03.17-20.24.01:537][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.03.17-20.24.01:540][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.03.17-20.24.01:540][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.03.17-20.24.01:540][587]LogInit: FAudioDevice initialized.
[2023.03.17-20.24.01:540][587]LogAudio: Display: Audio Device (ID: 32) registered with world 'Doctor_Oak_Lab'.
[2023.03.17-20.24.01:542][587]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.17-20.24.01:546][587]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.17-21.24.01
[2023.03.17-20.24.01:547][587]LogWorld: Bringing up level for play took: 0.004717
[2023.03.17-20.24.01:549][587]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.03.17-20.24.01:553][587]PIE: Server logged in
[2023.03.17-20.24.01:554][587]PIE: Play in editor total start time 0,103 seconds.
[2023.03.17-20.24.02:909][731]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.17-20.24.02:909][731]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.17-20.24.02:909][731]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.17-20.24.03:709][827]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.17-20.24.03:710][827]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.17-20.24.08:663][420]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-20.24.08:664][420]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-20.24.08:665][420]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-20.24.08:665][420]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-20.24.08:670][421]LogNet: Browse: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-20.24.08:670][421]LogLoad: LoadMap: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-20.24.08:670][421]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.17-20.24.08:671][421]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.17-20.24.08:671][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.24.08:752][421]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-20.24.08:755][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.17-20.24.08:780][421]LogAudio: Display: Audio Device (ID: 32) registered with world 'Grass_Battle_Level'.
[2023.03.17-20.24.08:780][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.24.08:780][421]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.03.17-20.24.08:781][421]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.03.17-20.24.08:781][421]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.17-20.24.08:782][421]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level up for play (max tick rate 0) at 2023.03.17-21.24.08
[2023.03.17-20.24.08:783][421]LogWorld: Bringing up level for play took: 0.002326
[2023.03.17-20.24.08:790][421]LogLoad: Took 0.119819 seconds to LoadMap(/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level)
[2023.03.17-20.24.12:144][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.24.12:144][814]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.17-20.24.12:144][814]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.17-20.24.12:145][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.24.12:148][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-20.24.12:155][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.24.12:202][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.24.12:202][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.17-20.24.12:204][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.17-20.24.12:211][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.17-20.24.12:241][815]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.03.17-20.24.13:114][909]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-20.24.13:123][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-20.24.13:123][909]PIE: New page: PIE session: Doctor_Oak_Lab (17 mar 2023, 22:24:13)
[2023.03.17-20.24.13:144][909]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.17-20.24.13:148][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004237s)
[2023.03.17-20.24.13:148][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.004288s)
[2023.03.17-20.24.13:148][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.24.13:149][909]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.17-20.24.13:149][909]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.03.17-20.24.13:194][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.17-20.24.13:196][909]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.03.17-20.24.13:196][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-20.24.13:196][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-20.24.13:196][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-20.24.13:196][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
