Log file open, 03/14/23 22:08:29
[2023.03.14-22.18.10:580][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.14-22.18.10:588][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.14-22.18.10:623][964]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.03.14-22.18.20:545][ 63]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-22.18.20:545][ 63]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-22.20.57:903][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-22.20.57:952][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.14-22.20.57:972][856]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.14-22.20.57:972][856]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemon0A30256844FD202644C777BBCC0944A8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.14-22.20.57:980][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 17.0 sec)
[2023.03.14-22.20.57:988][856]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.14-22.20.57:989][856]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.14-22.23.10:508][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-22.23.10:565][318]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.14-22.23.10:585][318]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.14-22.23.10:585][318]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemonAD4912204EF5FF4E654922BC88383174.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.14-22.23.10:593][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 17.1 sec)
[2023.03.14-22.23.10:601][318]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.14-22.23.10:601][318]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.14-22.23.13:754][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-22.23.13:763][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-22.23.13:763][643]PIE: New page: PIE session: Doctor_Oak_Lab (15 mar 2023, 00:23:13)
[2023.03.14-22.23.13:764][643]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.14-22.23.13:767][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003465s)
[2023.03.14-22.23.13:767][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.003505s)
[2023.03.14-22.23.13:767][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-22.23.13:768][643]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.14-22.23.13:768][643]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.03.14-22.23.13:839][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.14-22.23.13:841][643]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.03.14-22.23.13:841][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-22.23.13:841][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-22.23.13:841][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-22.23.13:841][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-22.23.13:841][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.14-22.23.13:841][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-22.23.13:841][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.14-22.23.13:841][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-22.23.13:841][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-22.23.13:841][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-22.23.13:841][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-22.23.13:844][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-22.23.13:871][643]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.14-22.23.13:871][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-22.23.13:871][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-22.23.13:871][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-22.23.13:872][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.03.14-22.23.13:872][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.03.14-22.23.13:874][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.03.14-22.23.13:874][643]LogInit: FAudioDevice initialized.
[2023.03.14-22.23.13:874][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.03.14-22.23.13:874][643]LogAudio: Display: Audio Device (ID: 36) registered with world 'Doctor_Oak_Lab'.
[2023.03.14-22.23.13:876][643]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.14-22.23.13:879][643]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.14-23.23.13
[2023.03.14-22.23.13:880][643]LogWorld: Bringing up level for play took: 0.002850
[2023.03.14-22.23.13:882][643]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.03.14-22.23.13:886][643]PIE: Server logged in
[2023.03.14-22.23.13:886][643]PIE: Play in editor total start time 0,123 seconds.
[2023.03.14-22.23.15:682][826]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.14-22.23.15:682][826]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.14-22.23.15:682][826]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.14-22.23.17:481][ 42]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.14-22.23.17:481][ 42]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.14-22.23.18:508][165]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.14-22.23.18:508][165]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.14-22.23.18:508][165]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.14-22.23.19:952][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-22.23.19:953][325]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.14-22.23.19:953][325]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.19:953][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-22.23.19:967][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-22.23.19:974][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-22.23.20:036][325]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-22.23.20:037][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.14-22.23.20:038][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.14-22.23.20:043][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-22.23.20:046][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.14-22.23.20:071][326]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.03.14-22.23.21:065][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-22.23.21:182][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.14-22.23.21:193][435]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.14-22.23.21:193][435]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_LabDFDFA40A42CF2D575275129260044BEC.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap'
[2023.03.14-22.23.21:205][435]LogFileHelpers: Saving map 'Doctor_Oak_Lab' took 0.087
[2023.03.14-22.23.21:212][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 17.2 sec)
[2023.03.14-22.23.21:220][435]AssetCheck: New page: Asset Save: Doctor_Oak_Lab
[2023.03.14-22.23.21:220][435]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab
[2023.03.14-22.23.33:926][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.14-22.23.33:928][657]LogStall: Shutdown...
[2023.03.14-22.23.33:935][657]LogStall: Shutdown complete.
[2023.03.14-22.23.33:982][657]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.33:982][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-22.23.33:991][657]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.33:991][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-22.23.34:061][657]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.34:061][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-22.23.34:131][657]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.14-22.23.34:131][657]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.34:131][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-22.23.34:221][657]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.34:221][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-22.23.34:230][657]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.34:230][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-22.23.34:320][657]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.14-22.23.34:320][657]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.34:321][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-22.23.34:422][657]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.14-22.23.34:423][657]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.34:423][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-22.23.34:543][657]LogSlate: Window 'PokeWorldAdventure - Unreal Editor' being destroyed
[2023.03.14-22.23.34:646][658]Cmd: QUIT_EDITOR
[2023.03.14-22.23.34:646][658]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.14-22.23.34:654][658]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.14-22.23.34:654][658]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.14-22.23.34:654][658]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.14-22.23.34:654][658]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.34:654][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-22.23.34:655][658]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.14-22.23.34:655][658]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.14-22.23.35:144][658]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.14-22.23.35:145][658]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.14-22.23.35:145][658]LogAudio: Display: Audio Device unregistered from world 'Doctor_Oak_Lab'.
[2023.03.14-22.23.35:145][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.14-22.23.35:147][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.14-22.23.35:151][658]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.14-22.23.35:153][658]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.14-22.23.35:153][658]LogExit: Preparing to exit.
[2023.03.14-22.23.35:193][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.35:236][658]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-22.23.36:076][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:077][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:077][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:077][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:077][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:077][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:077][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:077][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:078][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:079][658]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:079][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:079][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:079][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:079][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:079][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:079][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:079][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:079][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:080][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:081][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:082][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:082][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:082][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:082][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:082][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:082][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:082][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:082][658]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:082][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
