Log file open, 03/18/23 19:35:28
[2023.03.18-18.59.31:210][504]LogAudio: Display: Audio Device unregistered from world 'Doctor_Oak_Lab'.
[2023.03.18-18.59.31:210][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.18-18.59.31:212][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.18-18.59.31:217][504]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.18-18.59.31:220][504]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.18-18.59.31:220][504]LogExit: Preparing to exit.
[2023.03.18-18.59.31:332][504]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.03.18-18.59.31:359][504]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:360][504]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-18.59.31:985][504]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.31:989][504]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.31:992][504]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.31:996][504]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.31:998][504]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:001][504]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:003][504]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:005][504]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:007][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:007][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:007][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:007][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:007][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:007][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:007][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:007][504]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:011][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:011][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:011][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:011][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:011][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:011][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:011][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:011][504]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:013][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:013][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:013][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:013][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:013][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:013][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:013][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:013][504]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:016][504]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:018][504]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:020][504]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:022][504]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:025][504]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:028][504]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:031][504]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:033][504]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:035][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:035][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:035][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:035][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:035][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:035][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:035][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:035][504]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:037][504]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:039][504]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:043][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:043][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:043][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:043][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:043][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:043][504]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:046][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:046][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:046][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:046][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:046][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:046][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:046][504]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-18.59.32:046][504]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.59.32:122][504]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.18-18.59.32:131][504]LogExit: Editor shut down
[2023.03.18-18.59.32:132][504]LogExit: Transaction tracking system shut down
[2023.03.18-18.59.32:357][504]LogExit: Object subsystem successfully closed.
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: ================================================
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Total job queries 842, among them cache hits 363 (43.11%)
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Tracking 479 distinct input hashes that result in 127 distinct outputs (26.51%)
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: RAM used: 3.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Shaders Compiled: 224
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Jobs assigned 224, completed 224 (100.00%)
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Average time worker was idle: 13.47 s
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Time job spent in pending queue: average 3.58 s, longest 15.70 s
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Job execution time: average 3.95 s, max 10.06 s
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Job life time (pending + execution): average 7.53 s, max 16.66
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.23 s
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Jobs were issued in 126 batches (only local compilation was used), average 1.78 jobs/batch
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Average processing rate: 7.17 jobs/sec
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Total thread time: 174.42 s
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Total thread preprocess time: 9.92 s
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Effective parallelization: 5.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.18-18.59.32:363][504]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.18-18.59.32:364][504]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   14 times, average 0.91 sec, max 1.06 sec, min 0.77 sec)
[2023.03.18-18.59.32:364][504]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   14 times, average 0.90 sec, max 1.09 sec, min 0.72 sec)
[2023.03.18-18.59.32:364][504]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   14 times, average 0.89 sec, max 1.04 sec, min 0.76 sec)
[2023.03.18-18.59.32:364][504]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   14 times, average 0.87 sec, max 1.04 sec, min 0.74 sec)
[2023.03.18-18.59.32:364][504]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   14 times, average 0.87 sec, max 1.07 sec, min 0.74 sec)
[2023.03.18-18.59.32:364][504]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.18-18.59.32:364][504]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.28% of total time (compiled   14 times, average 0.91 sec, max 1.06 sec, min 0.77 sec)
[2023.03.18-18.59.32:364][504]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.22% of total time (compiled   14 times, average 0.90 sec, max 1.09 sec, min 0.72 sec)
[2023.03.18-18.59.32:364][504]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.12% of total time (compiled   14 times, average 0.89 sec, max 1.04 sec, min 0.76 sec)
[2023.03.18-18.59.32:364][504]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.98% of total time (compiled   14 times, average 0.87 sec, max 1.04 sec, min 0.74 sec)
[2023.03.18-18.59.32:364][504]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.97% of total time (compiled   14 times, average 0.87 sec, max 1.07 sec, min 0.74 sec)
[2023.03.18-18.59.32:364][504]LogShaderCompilers: Display: ================================================
[2023.03.18-18.59.32:435][504]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.18-18.59.32:445][504]LogVirtualization: UE::Virtualization was shutdown
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1037)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1035)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1033)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1031)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module Voice (1029)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1027)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module StatsViewer (1025)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1023)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module DataTableEditor (1021)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1019)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1017)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module SceneOutliner (1015)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1013)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module AddContentDialog (1011)
[2023.03.18-18.59.32:495][504]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1010)
[2023.03.18-18.59.32:496][504]LogModuleManager: Shutting down and abandoning module StatusBar (1007)
[2023.03.18-18.59.32:496][504]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1005)
[2023.03.18-18.59.32:496][504]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1003)
[2023.03.18-18.59.32:496][504]LogModuleManager: Shutting down and abandoning module AutomationWorker (1001)
[2023.03.18-18.59.32:496][504]LogModuleManager: Shutting down and abandoning module WaveTableEditor (999)
[2023.03.18-18.59.32:496][504]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (997)
[2023.03.18-18.59.32:496][504]LogModuleManager: Shutting down and abandoning module GooglePADEditor (995)
[2023.03.18-18.59.32:496][504]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (993)
[2023.03.18-18.59.32:496][504]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (991)
[2023.03.18-18.59.32:496][504]LogModuleManager: Shutting down and abandoning module TextureAlignMode (989)
[2023.03.18-18.59.32:496][504]LogModuleManager: Shutting down and abandoning module BspMode (987)
[2023.03.18-18.59.32:496][504]LogModuleManager: Shutting down and abandoning module GeometryMode (985)
[2023.03.18-18.59.32:496][504]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (983)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (981)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (979)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (977)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (975)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (973)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module IKRigEditor (967)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module ControlRigEditor (965)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.03.18-18.59.32:505][504]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module SequenceRecorder (942)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module SmartSnapping (925)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module SessionServices (923)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module MeshPaint (921)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (919)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module PlacementMode (918)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module FoliageEdit (915)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module LandscapeEditor (913)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (911)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module ActorPickerMode (909)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module ViewportSnapping (907)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module ViewportInteraction (905)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module ClothPainter (903)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (902)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module LogVisualizer (899)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (897)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (895)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (894)
[2023.03.18-18.59.32:506][504]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (892)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (889)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (887)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (885)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (883)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module AnimationSettings (881)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (879)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module CSVtoSVG (877)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (875)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module EditorConfig (873)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (871)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module EditorFramework (869)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (867)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module TraceInsights (865)
[2023.03.18-18.59.32:953][504]MemoryProfiler: Shutdown
[2023.03.18-18.59.32:953][504]NetworkingProfiler: Shutdown
[2023.03.18-18.59.32:953][504]LoadingProfiler: Shutdown
[2023.03.18-18.59.32:953][504]TimingProfiler: Shutdown
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module TraceServices (864)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (861)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (860)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module InputBindingEditor (857)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module MergeActors (855)
[2023.03.18-18.59.32:953][504]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (853)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module LocalizationService (852)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module HardwareTargeting (849)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (847)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module UndoHistory (845)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module XmlParser (843)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module Blutility (841)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (839)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (838)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (835)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (834)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module SettingsEditor (831)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module ProjectLauncher (829)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module SessionFrontend (827)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module ProfilerClient (825)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module DeviceManager (823)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module AutomationController (821)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module AutomationWindow (819)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module Layers (817)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (815)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module DetailCustomizations (813)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module PackagesDialog (811)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (809)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module Persona (807)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (806)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module AnimGraph (804)
[2023.03.18-18.59.32:954][504]LogModuleManager: Shutting down and abandoning module Kismet (801)
[2023.03.18-18.59.32:971][504]LogModuleManager: Shutting down and abandoning module KismetWidgets (800)
[2023.03.18-18.59.32:971][504]LogModuleManager: Shutting down and abandoning module GraphEditor (797)
[2023.03.18-18.59.32:971][504]LogModuleManager: Shutting down and abandoning module StructViewer (795)
[2023.03.18-18.59.32:971][504]LogModuleManager: Shutting down and abandoning module ClassViewer (793)
