Log file open, 03/11/23 18:38:50
[2023.03.11-19.25.07:961][913]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab_Auto2
[2023.03.11-19.25.07:961][913]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_Lab_Auto29C318B374570980C2C5DF1A153A3B3E8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab_Auto2.umap'
[2023.03.11-19.25.07:968][913]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab' took 0.077
[2023.03.11-19.25.07:968][913]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.03.11-19.27.24:080][975]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-19.27.24:080][975]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-19.27.24:080][975]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-19.27.29:549][975]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.11-19.27.29:557][975]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.11-19.27.29:566][975]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.11-19.27.29:597][976]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.11-19.27.34:741][587]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> AcceptPokemon
[2023.03.11-19.27.34:828][587]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.11-19.27.36:393][751]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.11-19.27.36:394][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-19.27.36:410][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-19.27.36:426][751]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.11-19.27.37:033][751]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.11-19.27.37:033][751]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.11-19.27.38:020][751]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.11-19.27.38:063][751]LogSlate: Took 0.025336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.11-19.27.41:386][976]LogSlate: Window 'AcceptPokemon' being destroyed
[2023.03.11-19.29.28:523][572]LogEditorTransaction: Undo Edit Right
[2023.03.11-19.29.28:928][574]LogEditorTransaction: Undo Edit Right
[2023.03.11-19.30.11:827][625]LogSlate: Window 'Color Picker' being destroyed
[2023.03.11-19.31.02:966][127]LogEditorTransaction: Undo Edit Bottom
[2023.03.11-19.32.15:382][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-19.32.15:445][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.11-19.32.15:474][686]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.11-19.32.15:474][686]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemon838E91C647FB59F694593EA0E90C0E3B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.11-19.32.15:481][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 8.69 sec)
[2023.03.11-19.32.15:492][686]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.11-19.32.15:492][686]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.11-19.34.56:596][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-19.34.56:661][191]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.11-19.34.56:665][191]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.11-19.34.56:665][191]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemon6E3F979048FC92C3A0441B8F41FD5910.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.11-19.34.56:672][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 8.76 sec)
[2023.03.11-19.34.56:682][191]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.11-19.34.56:682][191]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.11-19.36.55:703][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-19.36.55:765][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.11-19.36.55:769][828]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.11-19.36.55:769][828]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemon0E43C4FB447B9C819DA0FE9D856D1BB8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.11-19.36.55:776][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 8.84 sec)
[2023.03.11-19.36.55:787][828]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.11-19.36.55:787][828]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.11-19.37.10:994][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-19.37.11:026][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.11-19.37.11:030][646]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.11-19.37.11:030][646]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemon32C89CAC4A884B800D29A9B9B4C86710.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.11-19.37.11:038][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 8.88 sec)
[2023.03.11-19.37.11:047][646]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.11-19.37.11:047][646]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.11-19.37.11:944][730]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.03.11-19.37.13:218][730]LogSlate: Window 'Save Content' being destroyed
[2023.03.11-19.37.13:225][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-19.37.13:357][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.11-19.37.13:370][730]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.11-19.37.13:371][730]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_LabB7E63C794A7B6CE1B455B7919DB13512.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap'
[2023.03.11-19.37.13:383][730]LogFileHelpers: Saving map 'Doctor_Oak_Lab' took 0.104
[2023.03.11-19.37.13:390][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 9.05 sec)
[2023.03.11-19.37.13:398][730]AssetCheck: New page: Asset Save: Doctor_Oak_Lab
[2023.03.11-19.37.13:398][730]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab
[2023.03.11-19.37.13:832][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-19.37.13:881][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.11-19.37.13:884][782]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.11-19.37.13:884][782]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemon659B8A704EC5590837F72CB233645985.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.11-19.37.13:892][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 9.11 sec)
[2023.03.11-19.37.13:900][782]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.11-19.37.13:901][782]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.11-19.37.14:809][891]BlueprintLog: New page: Compile AcceptPokemon
[2023.03.11-19.37.14:934][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.03.11-19.37.15:539][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-19.37.15:603][956]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.11-19.37.15:608][956]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.11-19.37.15:608][956]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemonCB18EC73454F496E163408870CA55EF7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.11-19.37.15:616][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 9.18 sec)
[2023.03.11-19.37.15:626][956]AssetCheck: New page: Asset Save: AcceptPokemon
[2023.03.11-19.37.15:626][956]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.11-19.37.17:480][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.11-19.37.17:482][166]LogStall: Shutdown...
[2023.03.11-19.37.17:487][166]LogStall: Shutdown complete.
[2023.03.11-19.37.17:688][166]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.17:688][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-19.37.17:802][166]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.11-19.37.17:802][166]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.17:802][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-19.37.18:138][166]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.18:138][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-19.37.18:150][166]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.18:150][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-19.37.18:216][166]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.18:216][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-19.37.18:286][166]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.18:286][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-19.37.18:459][166]LogSlate: Window 'PokeWorldAdventure - Unreal Editor' being destroyed
[2023.03.11-19.37.18:649][167]Cmd: QUIT_EDITOR
[2023.03.11-19.37.18:649][167]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.11-19.37.18:662][167]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.11-19.37.18:662][167]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.11-19.37.18:662][167]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.11-19.37.18:662][167]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.18:676][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-19.37.18:691][167]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.11-19.37.18:692][167]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.11-19.37.19:257][167]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.11-19.37.19:257][167]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.11-19.37.19:257][167]LogAudio: Display: Audio Device unregistered from world 'Doctor_Oak_Lab'.
[2023.03.11-19.37.19:272][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.11-19.37.19:274][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.11-19.37.19:278][167]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.11-19.37.19:295][167]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.11-19.37.19:295][167]LogExit: Preparing to exit.
[2023.03.11-19.37.19:440][167]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.11-19.37.19:490][167]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:490][167]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:490][167]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:490][167]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.19:491][167]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.11-19.37.20:053][167]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:054][167]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:055][167]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:056][167]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:056][167]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:057][167]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:058][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:058][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:058][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:058][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:058][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:058][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:058][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:058][167]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:059][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:059][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:059][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:059][167]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:059][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:059][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:059][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:059][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:059][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:059][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:059][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:059][167]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:060][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:060][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:060][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:060][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:060][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:060][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:060][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:060][167]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:061][167]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:062][167]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:062][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:062][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:062][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:062][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:062][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:062][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:062][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:062][167]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:063][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:063][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:063][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:063][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:063][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:063][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:063][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:063][167]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:064][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:064][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:064][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:064][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:064][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:064][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:064][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:064][167]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:064][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:064][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:065][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:065][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:065][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:065][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:065][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:065][167]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:065][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:065][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:065][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:065][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:065][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:065][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:065][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.11-19.37.20:065][167]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.11-19.37.20:182][167]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.11-19.37.20:220][167]LogExit: Editor shut down
[2023.03.11-19.37.20:222][167]LogExit: Transaction tracking system shut down
[2023.03.11-19.37.20:532][167]LogExit: Object subsystem successfully closed.
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: ================================================
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Total job queries 258, among them cache hits 29 (11.24%)
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Tracking 229 distinct input hashes that result in 129 distinct outputs (56.33%)
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: === Shader Compilation stats ===
