Log file open, 03/18/23 00:23:43
[2023.03.18-00.29.19:791][379]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-00.29.19:791][379]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.29.19:792][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.29.19:795][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-00.29.19:804][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.29.19:871][379]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-00.29.19:871][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.18-00.29.19:873][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.18-00.29.19:876][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-00.29.19:881][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.18-00.29.20:009][380]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.18-00.29.21:425][487]LogSlate: Window 'Message Log' being destroyed
[2023.03.18-00.29.21:430][487]LogSlate: Window 'Message Log' being destroyed
[2023.03.18-00.29.24:389][800]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.18-00.29.24:619][800]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.195 s
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: 
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinExec [NodeFactory.cpp(282)]). See InvalidateGraphData for more info
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: Stack: 
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8dda3c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8dd978da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8dda39948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8dd851ea9 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8dd9e34b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8dd9e15c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb116640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb115a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eac213be UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb115a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb115a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eac211fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb116640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb1167eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb115a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:619][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eac24edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb115a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eac24edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb1167eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb116640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb115a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb1167eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb115a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb115a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eac211fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb116640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb1167eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb115a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eac24edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb1167eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb116640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb115a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb1167eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb1167eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb116640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb115a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11a704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eaf80537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8eb11a9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8ea91c4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8ea940a64 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8ea91cb09 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8ea95ec23 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff8ea95e333 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff7431795af UnrealEditor.exe!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff74319287d UnrealEditor.exe!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff74319296a UnrealEditor.exe!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff743195680 UnrealEditor.exe!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff7431a71b4 UnrealEditor.exe!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff7431aa516 UnrealEditor.exe!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff93d637614 KERNEL32.DLL!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: [Callstack] 0x00007ff93eee26a1 ntdll.dll!UnknownFunction []
[2023.03.18-00.29.24:620][800]LogOutputDevice: Error: 
[2023.03.18-00.29.24:622][800]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.18-00.29.25:677][800]LogStats:                    SendNewReport -  1.054 s
[2023.03.18-00.29.25:677][800]LogStats:             FDebug::EnsureFailed -  1.287 s
[2023.03.18-00.29.48:854][461]BlueprintLog: New page: Compile Battle_Wid
[2023.03.18-00.29.48:938][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.18-00.29.49:304][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-00.29.49:369][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.18-00.29.49:390][487]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.18-00.29.49:390][487]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid308015844074E33D5F36B2BCB85D5554.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.18-00.29.49:398][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.92 sec)
[2023.03.18-00.29.49:407][487]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.18-00.29.49:407][487]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.18-00.29.50:842][650]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-00.29.50:850][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-00.29.50:850][650]PIE: New page: PIE session: Grass_Battle_Level (18 mar 2023, 02:29:50)
[2023.03.18-00.29.50:850][650]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.18-00.29.50:856][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006468s)
[2023.03.18-00.29.50:856][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level to /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level (0.006499s)
[2023.03.18-00.29.50:856][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-00.29.50:857][650]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.03.18-00.29.50:857][650]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.03.18-00.29.50:929][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.18-00.29.50:933][650]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.18-00.29.50:933][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-00.29.50:933][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-00.29.50:933][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-00.29.50:933][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-00.29.50:933][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-00.29.50:933][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-00.29.50:933][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-00.29.50:933][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-00.29.50:934][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-00.29.50:934][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-00.29.50:934][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-00.29.50:936][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-00.29.50:962][650]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.18-00.29.50:963][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-00.29.50:963][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-00.29.50:963][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-00.29.50:963][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.18-00.29.50:963][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.18-00.29.50:965][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.18-00.29.50:965][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.18-00.29.50:966][650]LogInit: FAudioDevice initialized.
[2023.03.18-00.29.50:966][650]LogAudio: Display: Audio Device (ID: 9) registered with world 'Grass_Battle_Level'.
[2023.03.18-00.29.50:968][650]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.18-00.29.50:969][650]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level up for play (max tick rate 0) at 2023.03.18-01.29.50
[2023.03.18-00.29.50:970][650]LogWorld: Bringing up level for play took: 0.001812
[2023.03.18-00.29.50:972][650]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.18-00.29.50:977][650]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.03.18-00.29.50:977][650]LogScript: Warning: Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_1
	Grass_Battle_Level_C /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level_C_1
	Function /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level:09B8
[2023.03.18-00.29.50:977][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_1". Node:  Set PokemonInfo Graph:  EventGraph Function:  Execute Ubergraph Grass Battle Level Blueprint:  Grass_Battle_Level
[2023.03.18-00.29.50:977][650]LogScript: Warning: Attempted to assign to None
	Grass_Battle_Level_C /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level_C_1
	Function /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level:09CD
[2023.03.18-00.29.50:977][650]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PokemonInfo Graph:  EventGraph Function:  Execute Ubergraph Grass Battle Level Blueprint:  Grass_Battle_Level
[2023.03.18-00.29.50:981][650]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.18-00.29.50:981][650]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid_C.ExecuteUbergraph_Battle_Wid

[2023.03.18-00.29.50:981][650]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.18-00.29.50:981][650]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-00.29.50:981][650]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.18-00.29.50:981][650]PIE: Server logged in
[2023.03.18-00.29.50:982][650]PIE: Play in editor total start time 0,132 seconds.
[2023.03.18-00.29.52:438][810]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-00.29.52:438][810]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.18-00.29.52:438][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-00.29.52:439][810]LogNet: Browse: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.18-00.29.52:440][810]LogLoad: LoadMap: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.18-00.29.52:440][810]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.18-00.29.52:440][810]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.29.52:440][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.29.52:530][810]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-00.29.52:534][810]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.18-00.29.52:545][810]LogAudio: Display: Audio Device (ID: 9) registered with world 'Doctor_Oak_Lab'.
[2023.03.18-00.29.52:545][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-00.29.52:546][810]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.18-00.29.52:546][810]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.03.18-00.29.52:546][810]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.18-00.29.52:552][810]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.18-01.29.52
[2023.03.18-00.29.52:553][810]LogWorld: Bringing up level for play took: 0.006899
[2023.03.18-00.29.52:556][810]LogLoad: Took 0.116743 seconds to LoadMap(/Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab)
[2023.03.18-00.29.53:972][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-00.29.53:972][974]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-00.29.53:972][974]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.29.53:973][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.29.53:977][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-00.29.53:986][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.29.54:056][974]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-00.29.54:057][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.18-00.29.54:058][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.18-00.29.54:062][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-00.29.54:066][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.18-00.29.54:192][975]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.18-00.29.57:540][256]LogSlate: Window 'Message Log' being destroyed
[2023.03.18-00.29.57:555][256]LogSlate: Window 'Message Log' being destroyed
[2023.03.18-00.30.11:295][623]LogShaderCompilers: Display: ================================================
[2023.03.18-00.30.11:295][623]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.18-00.30.11:295][623]LogShaderCompilers: Display: Total job queries 266, among them cache hits 79 (29.70%)
