Log file open, 01/27/23 01:47:46
[2023.01.27-00.57.12:009][346]LogStreaming: Display: FlushAsyncLoading(-1): 11 QueuedPackages, 0 AsyncPackages
[2023.01.27-00.57.12:018][346]PIE: Server logged in
[2023.01.27-00.57.12:019][346]PIE: Play in editor total start time 0,076 seconds.
[2023.01.27-00.57.56:124][277]LogViewport: Scene viewport resized to 341x41, mode Windowed.
[2023.01.27-00.57.57:425][330]LogViewport: Scene viewport resized to 999x722, mode Windowed.
[2023.01.27-00.58.08:957][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-00.58.08:957][258]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-00.58.08:957][258]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-00.58.08:957][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-00.58.08:957][258]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-00.58.08:961][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-00.58.08:964][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-00.58.08:972][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-00.58.08:972][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-00.58.08:974][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-00.58.08:981][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.27-00.58.09:047][260]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.27-00.58.16:446][853]LogViewport: Scene viewport resized to 93x18, mode Windowed.
[2023.01.27-00.58.17:397][879]LogViewport: Scene viewport resized to 359x41, mode Windowed.
[2023.01.27-00.58.19:299][983]LogViewport: Scene viewport resized to 1051x722, mode Windowed.
[2023.01.27-00.58.20:269][ 33]LogViewport: Scene viewport resized to 359x41, mode Windowed.
[2023.01.27-00.58.22:941][157]LogViewport: Scene viewport resized to 360x41, mode Windowed.
[2023.01.27-00.58.22:991][157]LogViewport: Scene viewport resized to 392x41, mode Windowed.
[2023.01.27-00.58.23:057][157]LogViewport: Scene viewport resized to 603x41, mode Windowed.
[2023.01.27-00.58.23:107][157]LogViewport: Scene viewport resized to 773x41, mode Windowed.
[2023.01.27-00.58.23:174][157]LogViewport: Scene viewport resized to 781x41, mode Windowed.
[2023.01.27-00.58.23:274][157]LogViewport: Scene viewport resized to 780x41, mode Windowed.
[2023.01.27-00.58.23:324][157]LogViewport: Scene viewport resized to 772x41, mode Windowed.
[2023.01.27-00.58.24:778][235]LogViewport: Scene viewport resized to 772x42, mode Windowed.
[2023.01.27-00.58.24:827][235]LogViewport: Scene viewport resized to 772x64, mode Windowed.
[2023.01.27-00.58.24:877][235]LogViewport: Scene viewport resized to 772x123, mode Windowed.
[2023.01.27-00.58.24:929][235]LogViewport: Scene viewport resized to 772x174, mode Windowed.
[2023.01.27-00.58.24:994][235]LogViewport: Scene viewport resized to 772x222, mode Windowed.
[2023.01.27-00.58.25:044][235]LogViewport: Scene viewport resized to 772x262, mode Windowed.
[2023.01.27-00.58.25:094][235]LogViewport: Scene viewport resized to 772x285, mode Windowed.
[2023.01.27-00.58.25:145][235]LogViewport: Scene viewport resized to 772x286, mode Windowed.
[2023.01.27-00.58.25:765][269]LogViewport: Scene viewport resized to 734x286, mode Windowed.
[2023.01.27-00.58.25:934][277]LogViewport: Scene viewport resized to 206x141, mode Windowed.
[2023.01.27-00.58.25:961][277]LogViewport: Scene viewport resized to 731x309, mode Windowed.
[2023.01.27-00.58.26:063][279]LogViewport: Scene viewport resized to 548x205, mode Windowed.
[2023.01.27-00.58.26:567][322]LogViewport: Scene viewport resized to 734x286, mode Windowed.
[2023.01.27-00.58.26:796][336]LogViewport: Scene viewport resized to 731x309, mode Windowed.
[2023.01.27-00.58.26:895][338]LogViewport: Scene viewport resized to 548x205, mode Windowed.
[2023.01.27-00.58.27:139][347]LogViewport: Scene viewport resized to 551x216, mode Windowed.
[2023.01.27-00.58.28:840][441]LogViewport: Scene viewport resized to 734x286, mode Windowed.
[2023.01.27-00.58.29:274][488]LogSlate: Window 'lambert2_Inst' being destroyed
[2023.01.27-00.58.34:668][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-00.58.34:744][808]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Ciemna_Zielona/lambert2_Inst" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/lambert2_Inst.uasset" SILENT=true
[2023.01.27-00.58.34:754][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.27-00.58.34:766][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.27-00.58.34:769][808]LogSavePackage: Moving output files for package: /Game/Trawa/Ciemna_Zielona/lambert2_Inst
[2023.01.27-00.58.34:770][808]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/lambert2_Inst77F99F1E4644AD0779282E8A9B11C134.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/lambert2_Inst.uasset'
[2023.01.27-00.58.34:778][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 5.78 sec)
[2023.01.27-00.58.34:783][808]AssetCheck: New page: Asset Save: lambert2_Inst
[2023.01.27-00.58.34:783][808]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Trawa/Ciemna_Zielona/lambert2_Inst.lambert2_Inst
[2023.01.27-00.59.54:028][982]LogViewport: Scene viewport resized to 999x762, mode Windowed.
[2023.01.27-01.00.00:212][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-01.00.00:303][424]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Ciemna_Zielona/lambert2_Inst" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/lambert2_Inst.uasset" SILENT=true
[2023.01.27-01.00.00:312][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.27-01.00.00:323][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.27-01.00.00:325][424]LogSavePackage: Moving output files for package: /Game/Trawa/Ciemna_Zielona/lambert2_Inst
[2023.01.27-01.00.00:326][424]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/lambert2_Inst2ED866954BCE36B5C77B31A3876796CF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/lambert2_Inst.uasset'
[2023.01.27-01.00.00:335][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 5.90 sec)
[2023.01.27-01.00.00:340][424]AssetCheck: New page: Asset Save: lambert2_Inst
[2023.01.27-01.00.00:340][424]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Trawa/Ciemna_Zielona/lambert2_Inst.lambert2_Inst
[2023.01.27-01.00.09:696][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-01.00.09:789][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Ciemna_Zielona/lambert2_Inst" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/lambert2_Inst.uasset" SILENT=true
[2023.01.27-01.00.09:796][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.27-01.00.09:807][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.27-01.00.09:810][149]LogSavePackage: Moving output files for package: /Game/Trawa/Ciemna_Zielona/lambert2_Inst
[2023.01.27-01.00.09:810][149]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/lambert2_Inst0AE0C9424F4712DB27105AA12C71B297.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/lambert2_Inst.uasset'
[2023.01.27-01.00.09:819][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 6.02 sec)
[2023.01.27-01.00.09:823][149]AssetCheck: New page: Asset Save: lambert2_Inst
[2023.01.27-01.00.09:823][149]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Trawa/Ciemna_Zielona/lambert2_Inst.lambert2_Inst
[2023.01.27-01.00.13:964][451]Cmd: DELETE
[2023.01.27-01.00.13:983][451]Cmd: ACTOR DELETE
[2023.01.27-01.00.14:000][451]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-01.00.14:001][451]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-01.00.14:002][451]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-01.00.14:010][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.27-01.00.14:013][451]LogEditorActor: Deleted 3 Actors (0.029 secs)
[2023.01.27-01.00.14:770][495]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-01.00.14:770][495]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-01.00.14:771][495]LogActorFactory: Actor Factory spawned StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_2
[2023.01.27-01.00.15:024][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-01.00.15:024][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-01.00.15:028][514]LogActorFactory: Actor Factory spawned StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2013218690
[2023.01.27-01.00.15:115][515]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.00.17:726][712]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.00.28:305][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-01.00.28:370][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.27-01.00.28:379][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.27-01.00.28:386][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.27-01.00.28:389][524]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/LF/T42Z38J93WUEFC8D892T7Z
[2023.01.27-01.00.28:389][524]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/T42Z38J93WUEFC8D892T7ZB8A8A1544948A44BE68E369D2E9D0EA9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/LF/T42Z38J93WUEFC8D892T7Z.uasset'
[2023.01.27-01.00.28:399][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 6.12 sec)
[2023.01.27-01.00.28:403][524]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_244BFE5536D2B16001_2013218690
[2023.01.27-01.00.28:403][524]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2013218690
[2023.01.27-01.00.29:380][587]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-01.00.29:380][587]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-01.00.29:380][587]LogActorFactory: Actor Factory spawned StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_3
[2023.01.27-01.00.29:753][610]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-01.00.29:753][610]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-01.00.29:754][610]LogActorFactory: Actor Factory spawned StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2027947691
[2023.01.27-01.00.29:845][611]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.00.31:489][729]Cmd: DELETE
[2023.01.27-01.00.31:489][729]Cmd: ACTOR DELETE
[2023.01.27-01.00.31:490][729]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-01.00.31:505][729]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_1782892689 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/F3/39AXZOK4MB06FXY2ICC683.PackageMetaData in its package
[2023.01.27-01.00.31:505][729]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_1775303688 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/RT/KZH7HY8ZFI45JFLB9O7J6R.PackageMetaData in its package
[2023.01.27-01.00.31:506][729]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_1379775687 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/PQ/YXSTF0KTXXMJU9N88WXOFM.PackageMetaData in its package
[2023.01.27-01.00.31:506][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.27-01.00.31:509][729]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.01.27-01.00.31:521][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.27-01.00.31:532][730]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.21:934][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-01.01.22:007][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Ciemna_Zielona/lambert2_Inst" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/lambert2_Inst.uasset" SILENT=true
[2023.01.27-01.01.22:015][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.27-01.01.22:027][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.27-01.01.22:030][ 26]LogSavePackage: Moving output files for package: /Game/Trawa/Ciemna_Zielona/lambert2_Inst
[2023.01.27-01.01.22:030][ 26]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/lambert2_InstA60C6E594F41BC30D3952A9A1A1EF5CC.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/Ciemna_Zielona/lambert2_Inst.uasset'
[2023.01.27-01.01.22:040][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 6.22 sec)
[2023.01.27-01.01.22:044][ 26]AssetCheck: New page: Asset Save: lambert2_Inst
[2023.01.27-01.01.22:045][ 26]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Trawa/Ciemna_Zielona/lambert2_Inst.lambert2_Inst
[2023.01.27-01.01.23:653][140]Cmd: DELETE
[2023.01.27-01.01.23:654][140]Cmd: ACTOR DELETE
[2023.01.27-01.01.23:655][140]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-01.01.23:664][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.27-01.01.23:667][140]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.01.27-01.01.23:682][141]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.24:275][179]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-01.01.24:275][179]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-01.01.24:276][179]LogActorFactory: Actor Factory spawned StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_4
[2023.01.27-01.01.24:684][212]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-01.01.24:684][212]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-01.01.24:686][212]LogActorFactory: Actor Factory spawned StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2082878692
[2023.01.27-01.01.24:776][213]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.27:623][431]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.32:818][843]Cmd: EDIT COPY
[2023.01.27-01.01.33:148][867]Cmd: EDIT PASTE
[2023.01.27-01.01.33:233][868]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.36:395][ 79]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.36:508][ 82]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.36:565][ 84]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.56:925][625]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.57:291][648]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.58:050][696]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.58:654][735]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.58:751][741]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.58:781][743]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.58:886][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.58:981][756]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.01.59:220][769]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.02.02:260][971]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.02.02:318][973]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.02.08:682][453]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.02.21:984][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-01.02.22:062][485]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2027947691 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/Q0/4LOS6LN6RBXPDBBFCS460T.PackageMetaData in its package
[2023.01.27-01.02.22:063][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.27-01.02.22:072][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.27-01.02.22:079][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.27-01.02.22:081][485]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/S4/EC9X8RO8ZB7RPWRCR8CXHY
[2023.01.27-01.02.22:081][485]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/EC9X8RO8ZB7RPWRCR8CXHY282A9D644276CE31997B3EA2A80A4D22.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/S4/EC9X8RO8ZB7RPWRCR8CXHY.uasset'
[2023.01.27-01.02.22:084][485]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/O0/F3PDY1HZSO12N4YTL8ZDCG
[2023.01.27-01.02.22:084][485]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/F3PDY1HZSO12N4YTL8ZDCG48C725E34EE38C0729686697550CCA80.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/O0/F3PDY1HZSO12N4YTL8ZDCG.uasset'
[2023.01.27-01.02.22:094][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 6.33 sec)
[2023.01.27-01.02.22:099][485]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-01.02.22:099][485]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2082878692
[2023.01.27-01.02.22:099][485]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2091342693
[2023.01.27-01.02.22:108][485]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2013218690 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/LF/T42Z38J93WUEFC8D892T7Z.PackageMetaData in its package
[2023.01.27-01.02.22:109][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.27-01.02.22:131][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.27-01.02.24:855][699]LogProjectBrowser: Looking for projects...
[2023.01.27-01.02.24:855][699]LogProjectBrowser: Found Engine Installation "5.1"(E:/Epic Games/Gry/UE_5.1)
[2023.01.27-01.02.24:855][699]LogDesktopPlatform: Enumerating Projects From Engine Ver: 5.1
[2023.01.27-01.02.24:855][699]LogDesktopPlatform: Looking for directories to scan from : C:/Users/galcz/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor
[2023.01.27-01.02.24:860][699]LogDesktopPlatform: Searching for previously created project directories...
[2023.01.27-01.02.24:860][699]LogDesktopPlatform: Found directory: "D:/Projekty Gier 3D"
[2023.01.27-01.02.24:860][699]LogDesktopPlatform: Found project "(ProjectName="D:/Projekty Gier 3D/Pokemon/Pokemon.uproject",LastOpenTime=2023.01.17-19.24.45)" in recently opened files
[2023.01.27-01.02.24:860][699]LogDesktopPlatform: Found project "(ProjectName="D:/Projekty Gier 3D/MyProject/MyProject.uproject",LastOpenTime=2023.01.18-10.46.34)" in recently opened files
[2023.01.27-01.02.24:860][699]LogDesktopPlatform: Found project "(ProjectName="D:/Projekty Gier 3D/PokemonWorldAdventure/PokemonWorldAdventure.uproject",LastOpenTime=2023.01.20-20.37.59)" in recently opened files
[2023.01.27-01.02.24:860][699]LogDesktopPlatform: Found project "(ProjectName="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject",LastOpenTime=2023.01.27-00.48.05)" in recently opened files
[2023.01.27-01.02.24:860][699]LogDesktopPlatform: Found project "D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" in previously created project directory
[2023.01.27-01.02.24:861][699]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.01.27-01.02.24:861][699]LogProjectBrowser: Enumerating Launcher Sample Projects...
[2023.01.27-01.02.29:057][993]LogSlate: Window 'New Project' being destroyed
[2023.01.27-01.02.37:426][606]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
