Log file open, 03/16/23 23:05:09
[2023.03.16-22.55.52:921][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu_PhysicsAsset_Auto1
[2023.03.16-22.55.52:921][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Poké_Ball_Pikachu_PhysicsAsset_AC26376F44825FB6EF1CACAA2E595D5F9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu_PhysicsAsset_Auto1.uasset'
[2023.03.16-22.55.52:921][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu] ([1] browsable assets)...
[2023.03.16-22.55.52:922][304]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu.Pokéball_Pikachu]
[2023.03.16-22.55.52:922][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu]
[2023.03.16-22.55.52:923][304]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu.Pokéball_Pikachu (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.16-22.55.52:935][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu_Auto1
[2023.03.16-22.55.52:935][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokéball_Pikachu_Auto1221859A34C7E56996D3F4FA006610728.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu_Auto1.uasset'
[2023.03.16-22.55.52:949][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA1_tga] ([1] browsable assets)...
[2023.03.16-22.55.52:950][304]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA1_tga.FireCoreA1_tga]
[2023.03.16-22.55.52:950][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA1_tga]
[2023.03.16-22.55.52:953][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA1_tga_Auto1
[2023.03.16-22.55.52:953][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/FireCoreA1_tga_Auto127CB1CB64384ECEC6B72B79357CC133F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA1_tga_Auto1.uasset'
[2023.03.16-22.55.52:953][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA2_tga] ([1] browsable assets)...
[2023.03.16-22.55.52:954][304]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA2_tga.FireCoreA2_tga]
[2023.03.16-22.55.52:955][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA2_tga]
[2023.03.16-22.55.52:957][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA2_tga_Auto1
[2023.03.16-22.55.52:957][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/FireCoreA2_tga_Auto1C6899C45462B41753D991091269AD53A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA2_tga_Auto1.uasset'
[2023.03.16-22.55.52:958][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/FireStenA1_tga] ([1] browsable assets)...
[2023.03.16-22.55.52:959][304]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Pokemon/Pokemons/Charmander/Normal/FireStenA1_tga.FireStenA1_tga]
[2023.03.16-22.55.52:959][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/FireStenA1_tga]
[2023.03.16-22.55.52:961][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/FireStenA1_tga_Auto1
[2023.03.16-22.55.52:961][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/FireStenA1_tga_Auto11A35F2784A12970899A2E3A8C878632C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/FireStenA1_tga_Auto1.uasset'
[2023.03.16-22.55.52:962][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/FireStenA2_tga] ([1] browsable assets)...
[2023.03.16-22.55.52:963][304]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Pokemon/Pokemons/Charmander/Normal/FireStenA2_tga.FireStenA2_tga]
[2023.03.16-22.55.52:963][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/FireStenA2_tga]
[2023.03.16-22.55.52:966][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/FireStenA2_tga_Auto1
[2023.03.16-22.55.52:966][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/FireStenA2_tga_Auto1289FF594410E519CBA2379BBDD791A52.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/FireStenA2_tga_Auto1.uasset'
[2023.03.16-22.55.52:967][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Body1_tga] ([1] browsable assets)...
[2023.03.16-22.55.52:969][304]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Body1_tga.pm0004_00_Body1_tga]
[2023.03.16-22.55.52:969][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Body1_tga]
[2023.03.16-22.55.52:971][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Body1_tga_Auto1
[2023.03.16-22.55.52:972][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0004_00_Body1_tga_Auto11134203B4025551A4F399FB4D1BBDF86.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Body1_tga_Auto1.uasset'
[2023.03.16-22.55.52:973][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Body2_tga] ([1] browsable assets)...
[2023.03.16-22.55.52:974][304]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Body2_tga.pm0004_00_Body2_tga]
[2023.03.16-22.55.52:974][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Body2_tga]
[2023.03.16-22.55.52:977][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Body2_tga_Auto1
[2023.03.16-22.55.52:977][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0004_00_Body2_tga_Auto12CEA037B45AD6B98416476960943EED2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Body2_tga_Auto1.uasset'
[2023.03.16-22.55.52:978][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Eye1_tga] ([1] browsable assets)...
[2023.03.16-22.55.52:979][304]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Eye1_tga.pm0004_00_Eye1_tga]
[2023.03.16-22.55.52:979][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Eye1_tga]
[2023.03.16-22.55.52:982][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Eye1_tga_Auto1
[2023.03.16-22.55.52:982][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0004_00_Eye1_tga_Auto11BD1DA1F40CE8D6ADD99D1B17F39E065.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Eye1_tga_Auto1.uasset'
[2023.03.16-22.55.52:983][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Eye2_tga] ([1] browsable assets)...
[2023.03.16-22.55.52:984][304]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Eye2_tga.pm0004_00_Eye2_tga]
[2023.03.16-22.55.52:984][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Eye2_tga]
[2023.03.16-22.55.52:987][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Eye2_tga_Auto1
[2023.03.16-22.55.52:987][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0004_00_Eye2_tga_Auto1825C675842206438C598E3A9D9F7117B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/pm0004_00_Eye2_tga_Auto1.uasset'
[2023.03.16-22.55.52:988][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Charmander_Skeleton] ([1] browsable assets)...
[2023.03.16-22.55.52:996][304]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Pokemon/Pokemons/Charmander/Normal/Charmander_Skeleton.Charmander_Skeleton]
[2023.03.16-22.55.52:996][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Charmander_Skeleton]
[2023.03.16-22.55.52:997][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Charmander_Skeleton_Auto1
[2023.03.16-22.55.52:997][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Charmander_Skeleton_Auto175807F104DE34B6F5F11A3BE0E217EFC.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Charmander_Skeleton_Auto1.uasset'
[2023.03.16-22.55.52:998][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Charmander_PhysicsAsset] ([1] browsable assets)...
[2023.03.16-22.55.53:004][304]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Pokemon/Pokemons/Charmander/Normal/Charmander_PhysicsAsset.Charmander_PhysicsAsset]
[2023.03.16-22.55.53:005][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Charmander_PhysicsAsset]
[2023.03.16-22.55.53:013][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Charmander_PhysicsAsset_Auto1
[2023.03.16-22.55.53:013][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Charmander_PhysicsAsset_Auto19D5D492F42F633B0ED0B5CA9164B84A4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Charmander_PhysicsAsset_Auto1.uasset'
[2023.03.16-22.55.53:014][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA] ([1] browsable assets)...
[2023.03.16-22.55.53:021][304]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA.FireCoreA]
[2023.03.16-22.55.53:021][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA]
[2023.03.16-22.55.53:024][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA_Auto1
[2023.03.16-22.55.53:024][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/FireCoreA_Auto15F15A9BB4A6AB616370129A15AB3A871.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/FireCoreA_Auto1.uasset'
[2023.03.16-22.55.53:025][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/FireStenA] ([1] browsable assets)...
[2023.03.16-22.55.53:032][304]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Pokemon/Pokemons/Charmander/Normal/FireStenA.FireStenA]
[2023.03.16-22.55.53:032][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/FireStenA]
[2023.03.16-22.55.53:035][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/FireStenA_Auto1
[2023.03.16-22.55.53:035][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/FireStenA_Auto112EBC6274004CF70AA91A8A708E5F478.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/FireStenA_Auto1.uasset'
[2023.03.16-22.55.53:035][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Body00] ([1] browsable assets)...
[2023.03.16-22.55.53:042][304]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Pokemon/Pokemons/Charmander/Normal/Body00.Body00]
[2023.03.16-22.55.53:042][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Body00]
[2023.03.16-22.55.53:076][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Body00_Auto1
[2023.03.16-22.55.53:076][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Body00_Auto1D13BB82E42CBBD2E7077689F25012077.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Body00_Auto1.uasset'
[2023.03.16-22.55.53:077][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Body01] ([1] browsable assets)...
[2023.03.16-22.55.53:084][304]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Pokemon/Pokemons/Charmander/Normal/Body01.Body01]
[2023.03.16-22.55.53:084][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Body01]
[2023.03.16-22.55.53:087][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Body01_Auto1
[2023.03.16-22.55.53:087][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Body01_Auto1A5A83FA24066B0249740AB93E940515C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Body01_Auto1.uasset'
[2023.03.16-22.55.53:088][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Eye] ([1] browsable assets)...
[2023.03.16-22.55.53:095][304]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Pokemon/Pokemons/Charmander/Normal/Eye.Eye]
[2023.03.16-22.55.53:095][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Eye]
[2023.03.16-22.55.53:098][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Eye_Auto1
[2023.03.16-22.55.53:098][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Eye_Auto18EA69A43414FE7B7979014B3152E3CB5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Eye_Auto1.uasset'
[2023.03.16-22.55.53:099][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Charmander] ([1] browsable assets)...
[2023.03.16-22.55.53:106][304]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Pokemon/Pokemons/Charmander/Normal/Charmander.Charmander]
[2023.03.16-22.55.53:106][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Charmander]
[2023.03.16-22.55.53:126][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Charmander_Auto1
[2023.03.16-22.55.53:126][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Charmander_Auto15533DBBA4CECD766B78B9991F82271A3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Charmander_Auto1.uasset'
[2023.03.16-22.55.53:126][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_idle] ([1] browsable assets)...
[2023.03.16-22.55.53:133][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_idle.Pet_idle]
[2023.03.16-22.55.53:134][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_idle]
[2023.03.16-22.55.53:138][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_idle_Auto1
[2023.03.16-22.55.53:138][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_idle_Auto1DB86B52544C7541E9E69078D0DD36CF2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_idle_Auto1.uasset'
[2023.03.16-22.55.53:139][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_look_around] ([1] browsable assets)...
[2023.03.16-22.55.53:146][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_look_around.Pet_look_around]
[2023.03.16-22.55.53:146][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_look_around]
[2023.03.16-22.55.53:151][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_look_around_Auto1
[2023.03.16-22.55.53:151][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_look_around_Auto108435636479C0E93458A56A6C6360924.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_look_around_Auto1.uasset'
[2023.03.16-22.55.53:151][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_eating_finished] ([1] browsable assets)...
[2023.03.16-22.55.53:158][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_eating_finished.Pet_eating_finished]
[2023.03.16-22.55.53:158][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_eating_finished]
[2023.03.16-22.55.53:162][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_eating_finished_Auto1
[2023.03.16-22.55.53:163][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_eating_finished_Auto1B07EFDFB465A1F7AAA2FA0BCF612DCA9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_eating_finished_Auto1.uasset'
[2023.03.16-22.55.53:163][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_happy] ([1] browsable assets)...
[2023.03.16-22.55.53:170][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_happy.Pet_happy]
[2023.03.16-22.55.53:171][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_happy]
[2023.03.16-22.55.53:175][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_happy_Auto1
[2023.03.16-22.55.53:175][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_happy_Auto113649ADE48ADF628D96E9D9567B63D16.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_happy_Auto1.uasset'
[2023.03.16-22.55.53:176][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_falling_asleep] ([1] browsable assets)...
[2023.03.16-22.55.53:183][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_falling_asleep.Pet_falling_asleep]
[2023.03.16-22.55.53:183][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_falling_asleep]
[2023.03.16-22.55.53:188][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_falling_asleep_Auto1
[2023.03.16-22.55.53:188][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_falling_asleep_Auto13C4BC5944CCD7CA66536F196032C3809.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_falling_asleep_Auto1.uasset'
[2023.03.16-22.55.53:188][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_mouth_emotion] ([1] browsable assets)...
[2023.03.16-22.55.53:195][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_mouth_emotion.Pet_mouth_emotion]
[2023.03.16-22.55.53:195][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_mouth_emotion]
[2023.03.16-22.55.53:198][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_mouth_emotion_Auto1
[2023.03.16-22.55.53:198][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_mouth_emotion_Auto13951A93C4BAF2DB49010EAA539B977D8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_mouth_emotion_Auto1.uasset'
[2023.03.16-22.55.53:199][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_eating] ([1] browsable assets)...
[2023.03.16-22.55.53:206][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_eating.Pet_eating]
[2023.03.16-22.55.53:206][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_eating]
[2023.03.16-22.55.53:210][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_eating_Auto1
[2023.03.16-22.55.53:210][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_eating_Auto1917E5EC84F03FC583815C5AD8A33C2CA.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_eating_Auto1.uasset'
[2023.03.16-22.55.53:211][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_very_happy] ([1] browsable assets)...
[2023.03.16-22.55.53:218][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_very_happy.Pet_very_happy]
[2023.03.16-22.55.53:218][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_very_happy]
[2023.03.16-22.55.53:222][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_very_happy_Auto1
[2023.03.16-22.55.53:222][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_very_happy_Auto13CDB15FF4587EB39C9982A8BD5F4FB83.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_very_happy_Auto1.uasset'
[2023.03.16-22.55.53:223][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_no_eating] ([1] browsable assets)...
[2023.03.16-22.55.53:230][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_no_eating.Pet_no_eating]
[2023.03.16-22.55.53:230][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_no_eating]
