Log file open, 02/20/23 11:18:41
[2023.02.20-11.02.46:384][986]AssetCheck: New page: Asset Save: multiple assets
[2023.02.20-11.02.46:384][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons/00000-Gotowe/Pokemon_Master_BP.Pokemon_Master_BP
[2023.02.20-11.02.46:384][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons/00000-Gotowe/0010-✨Caterpie.0010-✨Caterpie
[2023.02.20-11.02.46:384][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons/00000-Gotowe/0013-Weedle.0013-Weedle
[2023.02.20-11.02.46:384][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons/00000-Gotowe/0010-Caterpie.0010-Caterpie
[2023.02.20-11.02.46:385][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.0007-Squirtle
[2023.02.20-11.02.46:385][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-Caterpie.0010-Caterpie_C
[2023.02.20-11.02.46:385][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-Caterpie.Default__0010-Caterpie_C
[2023.02.20-11.02.46:385][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-Caterpie.0010-Caterpie
[2023.02.20-11.02.46:385][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-✨Caterpie.0010-✨Caterpie_C
[2023.02.20-11.02.46:385][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-✨Caterpie.Default__0010-✨Caterpie_C
[2023.02.20-11.02.46:385][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-✨Caterpie.0010-✨Caterpie
[2023.02.20-11.02.46:385][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0013-Weedle.0013-Weedle_C
[2023.02.20-11.02.46:385][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0013-Weedle.Default__0013-Weedle_C
[2023.02.20-11.02.46:385][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0013-Weedle.0013-Weedle
[2023.02.20-11.02.46:385][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/Pokemon_Master_BP.Pokemon_Master_BP_C
[2023.02.20-11.02.46:385][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/Pokemon_Master_BP.Default__Pokemon_Master_BP_C
[2023.02.20-11.02.46:385][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/Pokemon_Master_BP.Pokemon_Master_BP
[2023.02.20-11.02.54:332][857]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.20-11.02.54:382][857]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.20-11.02.54:387][858]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.20-11.02.56:043][ 57]LogContentBrowser: Attempting asset rename: NewFolder -> Gotowe
[2023.02.20-11.02.56:043][ 57]LogContentBrowser: End creating deferred item NewFolder
[2023.02.20-11.03.01:745][661]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pokemon/Pokemons/00000-Gotowe/Pokemon_Master_BP.Pokemon_Master_BP
[2023.02.20-11.03.01:754][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-11.03.03:750][661]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.20-11.03.04:939][661]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049920s
[2023.02.20-11.03.05:746][661]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.02.20-11.03.06:313][661]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002259s (1.423851s overbudget)
[2023.02.20-11.03.06:339][661]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.20-11.03.12:678][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0007-Squirtle.0007-Squirtle_C' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.12:678][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0007-Squirtle.SKEL_0007-Squirtle_C' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.12:678][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0007-Squirtle.SKEL_0007-Squirtle_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.12:678][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0007-Squirtle.SKEL_0007-Squirtle_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.12:678][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0007-Squirtle.SKEL_0007-Squirtle_C:ReceiveTick' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.12:679][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0007-Squirtle.SKEL_0007-Squirtle_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.12:679][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.12:679][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.12:679][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.12:679][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.12:679][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.12:679][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.12:679][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0007-Squirtle.0007-Squirtle:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.12:680][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0010-Caterpie.0010-Caterpie_C' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0010-Caterpie.PackageMetaData'
[2023.02.20-11.03.12:680][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0010-Caterpie.SKEL_0010-Caterpie_C' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0010-Caterpie.PackageMetaData'
[2023.02.20-11.03.12:680][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0010-Caterpie.SKEL_0010-Caterpie_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0010-Caterpie.PackageMetaData'
[2023.02.20-11.03.12:680][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0010-Caterpie.SKEL_0010-Caterpie_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0010-Caterpie.PackageMetaData'
[2023.02.20-11.03.12:680][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0010-Caterpie.SKEL_0010-Caterpie_C:ReceiveTick' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0010-Caterpie.PackageMetaData'
[2023.02.20-11.03.12:680][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0010-Caterpie.SKEL_0010-Caterpie_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0010-Caterpie.PackageMetaData'
[2023.02.20-11.03.12:681][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0010-✨Caterpie.0010-✨Caterpie_C' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.03.12:681][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0010-✨Caterpie.SKEL_0010-✨Caterpie_C' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.03.12:681][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0010-✨Caterpie.SKEL_0010-✨Caterpie_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.03.12:681][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0010-✨Caterpie.SKEL_0010-✨Caterpie_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.03.12:681][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0010-✨Caterpie.SKEL_0010-✨Caterpie_C:ReceiveTick' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.03.12:681][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0010-✨Caterpie.SKEL_0010-✨Caterpie_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.03.12:683][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0013-Weedle.0013-Weedle_C' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0013-Weedle.PackageMetaData'
[2023.02.20-11.03.12:683][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0013-Weedle.SKEL_0013-Weedle_C' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0013-Weedle.PackageMetaData'
[2023.02.20-11.03.12:683][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0013-Weedle.SKEL_0013-Weedle_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0013-Weedle.PackageMetaData'
[2023.02.20-11.03.12:683][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0013-Weedle.SKEL_0013-Weedle_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0013-Weedle.PackageMetaData'
[2023.02.20-11.03.12:683][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0013-Weedle.SKEL_0013-Weedle_C:ReceiveTick' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0013-Weedle.PackageMetaData'
[2023.02.20-11.03.12:683][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/0013-Weedle.SKEL_0013-Weedle_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/0013-Weedle.PackageMetaData'
[2023.02.20-11.03.12:684][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/Pokemon_Master_BP.Pokemon_Master_BP_C' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.12:684][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.12:684][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.12:684][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.12:684][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C:ReceiveTick' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.12:684][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.12:684][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/Pokemon_Master_BP.Pokemon_Master_BP:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.12:684][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/Pokemon_Master_BP.Pokemon_Master_BP:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.12:684][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/Pokemon_Master_BP.Pokemon_Master_BP:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.12:684][168]LogMetaData: Removing '/Game/Pokemon/Gotowe/Pokemon_Master_BP.Pokemon_Master_BP:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Pokemon/Pokemons/00000-Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.12:685][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-11.03.12:740][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/0010-Caterpie" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0010-Caterpie.uasset" SILENT=true
[2023.02.20-11.03.12:740][168]LogSavePackage: Moving output files for package: /Game/Pokemon/0010-Caterpie
[2023.02.20-11.03.12:741][168]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0010-Caterpie6162EC5240D1355367563684C8BF0482.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0010-Caterpie.uasset'
[2023.02.20-11.03.12:741][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/0010-✨Caterpie" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0010-✨Caterpie.uasset" SILENT=true
[2023.02.20-11.03.12:742][168]LogSavePackage: Moving output files for package: /Game/Pokemon/0010-✨Caterpie
[2023.02.20-11.03.12:742][168]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0010-✨CaterpieAFEB41A84322D4A1DBB366AE71CE33C0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0010-✨Caterpie.uasset'
[2023.02.20-11.03.12:743][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/0013-Weedle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0013-Weedle.uasset" SILENT=true
[2023.02.20-11.03.12:743][168]LogSavePackage: Moving output files for package: /Game/Pokemon/0013-Weedle
[2023.02.20-11.03.12:744][168]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0013-Weedle82CC5E2B4F1D2A587CEC77A05EC29656.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0013-Weedle.uasset'
[2023.02.20-11.03.12:744][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemon_Master_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemon_Master_BP.uasset" SILENT=true
[2023.02.20-11.03.12:745][168]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemon_Master_BP
[2023.02.20-11.03.12:745][168]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Master_BP2E17D2214EA9A2172658D8983EF4404C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemon_Master_BP.uasset'
[2023.02.20-11.03.12:764][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Gotowe/0007-Squirtle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Gotowe/0007-Squirtle.uasset" SILENT=true
[2023.02.20-11.03.12:770][168]LogSavePackage: Moving output files for package: /Game/Pokemon/Gotowe/0007-Squirtle
[2023.02.20-11.03.12:770][168]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0007-SquirtleE6D4371B4FAE6B325BF0E79F2EC0EC48.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Gotowe/0007-Squirtle.uasset'
[2023.02.20-11.03.12:777][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Gotowe/0010-Caterpie" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Gotowe/0010-Caterpie.uasset" SILENT=true
[2023.02.20-11.03.12:781][168]LogSavePackage: Moving output files for package: /Game/Pokemon/Gotowe/0010-Caterpie
[2023.02.20-11.03.12:781][168]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0010-Caterpie93D0AC2E42760ABDD66D499C45C1DA2E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Gotowe/0010-Caterpie.uasset'
[2023.02.20-11.03.12:789][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Gotowe/0010-✨Caterpie" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Gotowe/0010-✨Caterpie.uasset" SILENT=true
[2023.02.20-11.03.12:793][168]LogSavePackage: Moving output files for package: /Game/Pokemon/Gotowe/0010-✨Caterpie
[2023.02.20-11.03.12:793][168]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0010-✨Caterpie879DD8894D94666FA22536B4B1C608B6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Gotowe/0010-✨Caterpie.uasset'
[2023.02.20-11.03.12:800][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Gotowe/0013-Weedle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Gotowe/0013-Weedle.uasset" SILENT=true
[2023.02.20-11.03.12:805][168]LogSavePackage: Moving output files for package: /Game/Pokemon/Gotowe/0013-Weedle
[2023.02.20-11.03.12:805][168]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0013-WeedleCC29B45A4D92812BFCCA029D1390B788.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Gotowe/0013-Weedle.uasset'
[2023.02.20-11.03.12:805][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Gotowe/Pokemon_Master_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Gotowe/Pokemon_Master_BP.uasset" SILENT=true
[2023.02.20-11.03.12:808][168]LogSavePackage: Moving output files for package: /Game/Pokemon/Gotowe/Pokemon_Master_BP
[2023.02.20-11.03.12:808][168]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Master_BPB42198BC4A6B2204B6BC8BBCBA36F809.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Gotowe/Pokemon_Master_BP.uasset'
[2023.02.20-11.03.12:815][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 2.21 sec)
[2023.02.20-11.03.12:914][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.20-11.03.12:943][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.20-11.03.12:972][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.20-11.03.12:992][168]AssetCheck: New page: Asset Save: multiple assets
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Gotowe/Pokemon_Master_BP.Pokemon_Master_BP
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Gotowe/0010-✨Caterpie.0010-✨Caterpie
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Gotowe/0013-Weedle.0013-Weedle
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Gotowe/0010-Caterpie.0010-Caterpie
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Gotowe/0007-Squirtle.0007-Squirtle
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-Caterpie.0010-Caterpie_C
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-Caterpie.Default__0010-Caterpie_C
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-Caterpie.0010-Caterpie
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-✨Caterpie.0010-✨Caterpie_C
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-✨Caterpie.Default__0010-✨Caterpie_C
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-✨Caterpie.0010-✨Caterpie
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0013-Weedle.0013-Weedle_C
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0013-Weedle.Default__0013-Weedle_C
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0013-Weedle.0013-Weedle
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/Pokemon_Master_BP.Pokemon_Master_BP_C
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/Pokemon_Master_BP.Default__Pokemon_Master_BP_C
[2023.02.20-11.03.12:992][168]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/Pokemon_Master_BP.Pokemon_Master_BP
[2023.02.20-11.03.37:089][879]LogContentBrowser: Attempting asset rename: Gotowe -> Pokemons_Ready
[2023.02.20-11.03.37:117][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP_C' ref from Metadata '/Game/Pokemon/Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.37:117][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C' ref from Metadata '/Game/Pokemon/Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.37:117][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.37:117][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.37:117][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C:ReceiveTick' ref from Metadata '/Game/Pokemon/Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.37:117][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.SKEL_Pokemon_Master_BP_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.37:117][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Pokemon/Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.37:117][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Pokemon/Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.37:117][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Pokemon/Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.37:117][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Pokemon/Gotowe/Pokemon_Master_BP.PackageMetaData'
[2023.02.20-11.03.37:119][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0010-✨Caterpie.0010-✨Caterpie_C' ref from Metadata '/Game/Pokemon/Gotowe/0010-✨Caterpie.PackageMetaData'
